 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F200W
 -2.9880 -2.9094 -2.8435 -2.7924 -2.7509 -2.7088 -2.7470 -2.8286 -2.9347
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = F200W
 -2.2147 -2.2319 -2.2317 -2.1893 -2.0633 -1.8472 -1.9224 -1.9762 -2.0050 -2.0342
 -2.1195 -2.1910 -2.1655 -2.1118 -2.1075 -2.2825
 -2.1492 -2.1676 -2.1768 -2.1596 -2.0875 -1.9522 -1.9558 -1.9630 -1.9698 -1.9846
 -2.0273 -2.0715 -2.0858 -2.0945 -2.1273 -2.2984 -2.4694 -2.6348 -2.7957
 -2.1241 -2.1379 -2.1497 -2.1483 -2.1154 -2.0420 -2.0057 -1.9828 -1.9726 -1.9746
 -1.9882 -2.0131 -2.0486 -2.0945 -2.1501 -2.3168 -2.4817 -2.6446 -2.8036 -2.9580
 -3.1080
 -2.1394 -2.1428 -2.1504 -2.1554 -2.1471 -2.1166 -2.0721 -2.0355 -2.0132 -2.0042
 -2.0023 -2.0159 -2.0539 -2.1117 -2.1759 -2.3377 -2.4966 -2.6552 -2.8116 -2.9635
 -3.1107 -3.2537 -3.3923
 -2.1951 -2.1823 -2.1789 -2.1809 -2.1825 -2.1760 -2.1550 -2.1212 -2.0917 -2.0735
 -2.0695 -2.0799 -2.1016 -2.1462 -2.2047 -2.3611 -2.5141 -2.6666 -2.8196 -2.9693
 -3.1144 -3.2549 -3.3913 -3.5241 -3.6536
 -2.2912 -2.2564 -2.2352 -2.2248 -2.2216 -2.2197 -2.2131 -2.1975 -2.1754 -2.1546
 -2.1450 -2.1514 -2.1664 -2.1956 -2.2418 -2.3867 -2.5347 -2.6803 -2.8280 -2.9753
 -3.1186 -3.2573 -3.3916 -3.5219 -3.6488 -3.7726
 -2.4282 -2.3691 -2.3248 -2.2956 -2.2790 -2.2711 -2.2663 -2.2594 -2.2478 -2.2341
 -2.2250 -2.2261 -2.2388 -2.2577 -2.2927 -2.4165 -2.5575 -2.6970 -2.8380 -2.9814
 -3.1230 -3.2604 -3.3932 -3.5217 -3.6465 -3.7680 -3.8865 -4.0025 -4.1159 -4.2249
 -2.5984 -2.5185 -2.4512 -2.3989 -2.3628 -2.3409 -2.3288 -2.3215 -2.3143 -2.3053
 -2.2977 -2.2962 -2.3049 -2.3208 -2.3478 -2.4527 -2.5824 -2.7162 -2.8506 -2.9883
 -3.1273 -3.2636 -3.3954 -3.5228 -3.6460 -3.7657 -3.8822 -3.9958 -4.1072 -4.2163
 -4.3215
 -2.7243 -2.6733 -2.6101 -2.5361 -2.4777 -2.4363 -2.4096 -2.3939 -2.3844 -2.3768
 -2.3697 -2.3654 -2.3680 -2.3800 -2.4001 -2.4903 -2.6087 -2.7367 -2.8617 -2.9973
 -3.1306 -3.2664 -3.3976 -3.5245 -3.6468 -3.7652 -3.8802 -3.9923 -4.1018 -4.2089
 -4.3135
 -2.9903 -2.8698 -2.7749 -2.7031 -2.6252 -2.5620 -2.5160 -2.4850 -2.4658 -2.4537
 -2.4450 -2.4385 -2.4358 -2.4400 -2.4523 -2.5275 -2.6359 -2.7580 -2.8836 -3.0104
 -3.1399 -3.2714 -3.4018 -3.5287 -3.6510 -3.7691 -3.8833 -3.9941 -4.1018 -4.2069
 -4.3101
 -3.1763 -3.0657 -2.9709 -2.8903 -2.7978 -2.7183 -2.6518 -2.6014 -2.5660 -2.5429
 -2.5277 -2.5173 -2.5102 -2.5074 -2.5108 -2.5637 -2.6608 -2.7762 -2.8986 -3.0225
 -3.1475 -3.2745 -3.4023 -3.5285 -3.6510 -3.7692 -3.8832 -3.9934 -4.1003 -4.2041
 -4.3073
 -3.3611 -3.2609 -3.1631 -3.0675 -2.9700 -2.8759 -2.7930 -2.7467 -2.6916 -2.6516
 -2.6238 -2.6050 -2.5919 -2.5831 -2.5788 -2.6042 -2.6867 -2.7939 -2.9120 -3.0337
 -3.1561 -3.2794 -3.4035 -3.5276 -3.6497 -3.7682 -3.8827 -3.9931 -4.0998 -4.2032
 -4.3037
 -3.5449 -3.4556 -3.3516 -3.2346 -3.1418 -3.0348 -2.9766 -2.8923 -2.8218 -2.7855
 -2.7403 -2.7074 -2.6841 -2.6674 -2.6563 -2.6490 -2.7136 -2.8111 -2.9238
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = F200W
 -2.2845 -2.2193 -2.0596 -1.9414 -1.9458 -1.9551 -1.8604 -1.7334 -1.6863 -1.7339
 -1.8157 -1.9059 -1.9772 -2.0338 -2.1012 -2.2791
 -2.2069 -2.1897 -2.1198 -2.0559 -2.0308 -2.0025 -1.9354 -1.8607 -1.8231 -1.8311
 -1.8663 -1.9220 -1.9854 -2.0495 -2.1187 -2.2943 -2.4665 -2.6329 -2.7939
 -2.1549 -2.1670 -2.1568 -2.1336 -2.0992 -2.0550 -2.0073 -1.9639 -1.9320 -1.9162
 -1.9211 -1.9507 -2.0031 -2.0682 -2.1372 -2.3101 -2.4789 -2.6428 -2.8019 -2.9564
 -3.1066
 -2.1285 -2.1512 -2.1706 -2.1745 -2.1510 -2.1126 -2.0761 -2.0430 -2.0130 -1.9892
 -1.9801 -1.9920 -2.0303 -2.0899 -2.1567 -2.3265 -2.4920 -2.6529 -2.8097 -2.9618
 -3.1091 -3.2522 -3.3914
 -2.1277 -2.1423 -2.1612 -2.1786 -2.1862 -2.1753 -2.1418 -2.0980 -2.0661 -2.0501
 -2.0433 -2.0459 -2.0670 -2.1146 -2.1772 -2.3435 -2.5058 -2.6632 -2.8174 -2.9674
 -3.1125 -3.2532 -3.3897 -3.5225 -3.6521
 -2.1607 -2.1604 -2.1688 -2.1820 -2.1954 -2.2019 -2.1955 -2.1745 -2.1428 -2.1128
 -2.1001 -2.1039 -2.1163 -2.1478 -2.2010 -2.3611 -2.5208 -2.6745 -2.8251 -2.9730
 -3.1165 -3.2553 -3.3897 -3.5203 -3.6473 -3.7713
 -2.2341 -2.2132 -2.2046 -2.2054 -2.2123 -2.2208 -2.2256 -2.2215 -2.2087 -2.1920
 -2.1771 -2.1723 -2.1802 -2.1986 -2.2365 -2.3804 -2.5367 -2.6873 -2.8336 -2.9785
 -3.1206 -3.2582 -3.3911 -3.5198 -3.6448 -3.7664 -3.8851 -4.0013 -4.1147 -4.2236
 -2.3491 -2.3054 -2.2752 -2.2577 -2.2508 -2.2516 -2.2559 -2.2588 -2.2567 -2.2502
 -2.2444 -2.2437 -2.2511 -2.2641 -2.2900 -2.4067 -2.5540 -2.7014 -2.8439 -2.9846
 -3.1245 -3.2611 -3.3931 -3.5206 -3.6441 -3.7639 -3.8807 -3.9946 -4.1060 -4.2151
 -4.3203
 -2.4983 -2.4353 -2.3835 -2.3442 -2.3186 -2.3049 -2.3003 -2.3007 -2.3019 -2.3014
 -2.2997 -2.3013 -2.3102 -2.3261 -2.3472 -2.4442 -2.5753 -2.7169 -2.8558 -2.9922
 -3.1285 -3.2636 -3.3952 -3.5221 -3.6447 -3.7633 -3.8785 -3.9906 -4.1000 -4.2071
 -4.3123
 -2.6660 -2.5916 -2.5241 -2.4649 -2.4187 -2.3863 -2.3670 -2.3578 -2.3552 -2.3551
 -2.3554 -2.3570 -2.3633 -2.3774 -2.3975 -2.4845 -2.6030 -2.7359 -2.8708 -3.0035
 -3.1358 -3.2684 -3.3992 -3.5262 -3.6488 -3.7670 -3.8814 -3.9924 -4.1003 -4.2056
 -4.3088
 -2.8391 -2.7626 -2.6872 -2.6144 -2.5501 -2.4988 -2.4612 -2.4373 -2.4243 -2.4188
 -2.4173 -2.4178 -2.4209 -2.4292 -2.4445 -2.5204 -2.6292 -2.7539 -2.8842 -3.0138
 -3.1422 -3.2709 -3.3994 -3.5259 -3.6486 -3.7670 -3.8812 -3.9916 -4.0986 -4.2027
 -4.3059
 -3.0152 -2.9378 -2.8592 -2.7818 -2.7076 -2.6402 -2.5851 -2.5437 -2.5157 -2.4990
 -2.4905 -2.4872 -2.4871 -2.4902 -2.4983 -2.5551 -2.6549 -2.7718 -2.8971 -3.0240
 -3.1498 -3.2751 -3.4002 -3.5249 -3.6472 -3.7660 -3.8807 -3.9913 -4.0981 -4.2017
 -4.3023
 -3.1942 -3.1172 -3.0335 -2.9579 -2.8794 -2.8041 -2.7359 -2.6779 -2.6333 -2.6014
 -2.5808 -2.5689 -2.5631 -2.5614 -2.5589 -2.5886 -2.6801 -2.7896 -2.9095
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = F200W
 -2.0401 -1.9913 -1.9363 -1.8863 -1.8400 -1.8017 -1.7746 -1.7637 -1.7699 -1.7943
 -1.8365 -1.8919 -1.9542 -2.0224 -2.0964 -2.2738
 -2.1330 -2.0962 -2.0499 -1.9983 -1.9468 -1.9004 -1.8636 -1.8396 -1.8305 -1.8380
 -1.8649 -1.9115 -1.9727 -2.0411 -2.1128 -2.2893 -2.4626 -2.6300 -2.7921
 -2.1703 -2.1557 -2.1257 -2.0850 -2.0389 -1.9929 -1.9521 -1.9200 -1.8995 -1.8930
 -1.9048 -1.9387 -1.9930 -2.0589 -2.1286 -2.3037 -2.4746 -2.6399 -2.7996 -2.9542
 -3.1043
 -2.1520 -2.1698 -2.1637 -2.1464 -2.1164 -2.0791 -2.0401 -2.0049 -1.9769 -1.9593
 -1.9562 -1.9735 -2.0151 -2.0758 -2.1438 -2.3170 -2.4859 -2.6492 -2.8068 -2.9591
 -3.1066 -3.2498 -3.3895
 -2.1171 -2.1516 -2.1673 -2.1667 -2.1535 -2.1313 -2.1031 -2.0729 -2.0478 -2.0284
 -2.0176 -2.0204 -2.0444 -2.0941 -2.1584 -2.3292 -2.4965 -2.6579 -2.8137 -2.9642
 -3.1096 -3.2504 -3.3871 -3.5202 -3.6501
 -2.1034 -2.1240 -2.1488 -2.1630 -2.1655 -2.1587 -2.1447 -2.1254 -2.1022 -2.0801
 -2.0718 -2.0729 -2.0857 -2.1185 -2.1745 -2.3408 -2.5066 -2.6662 -2.8202 -2.9692
 -3.1131 -3.2522 -3.3868 -3.5176 -3.6449 -3.7690
 -2.1166 -2.1261 -2.1434 -2.1652 -2.1874 -2.2043 -2.2106 -2.2032 -2.1837 -2.1551
 -2.1310 -2.1248 -2.1321 -2.1540 -2.1960 -2.3526 -2.5166 -2.6746 -2.8267 -2.9739
 -3.1167 -3.2546 -3.3877 -3.5167 -3.6420 -3.7640 -3.8829 -3.9992 -4.1127 -4.2215
 -2.1642 -2.1567 -2.1608 -2.1729 -2.1900 -2.2083 -2.2238 -2.2316 -2.2303 -2.2225
 -2.2115 -2.2003 -2.1980 -2.2073 -2.2333 -2.3663 -2.5269 -2.6834 -2.8335 -2.9786
 -3.1200 -3.2571 -3.3894 -3.5172 -3.6410 -3.7611 -3.8782 -3.9923 -4.1039 -4.2130
 -4.3181
 -2.2505 -2.2231 -2.2092 -2.2061 -2.2113 -2.2225 -2.2364 -2.2496 -2.2586 -2.2624
 -2.2634 -2.2656 -2.2702 -2.2779 -2.2928 -2.3914 -2.5387 -2.6928 -2.8412 -2.9839
 -3.1231 -3.2592 -3.3911 -3.5184 -3.6412 -3.7601 -3.8757 -3.9881 -4.0977 -4.2050
 -4.3102
 -2.3751 -2.3255 -2.2923 -2.2710 -2.2603 -2.2585 -2.2636 -2.2730 -2.2838 -2.2935
 -2.3013 -2.3095 -2.3211 -2.3368 -2.3543 -2.4342 -2.5597 -2.7057 -2.8517 -2.9924
 -3.1290 -3.2634 -3.3949 -3.5222 -3.6450 -3.7635 -3.8783 -3.9896 -4.0978 -4.2034
 -4.3067
 -2.5244 -2.4605 -2.4097 -2.3700 -2.3412 -2.3230 -2.3144 -2.3138 -2.3191 -2.3278
 -2.3376 -2.3482 -2.3611 -2.3786 -2.4003 -2.4771 -2.5876 -2.7205 -2.8611 -2.9994
 -3.1334 -3.2649 -3.3947 -3.5217 -3.6447 -3.7633 -3.8778 -3.9886 -4.0959 -4.2003
 -4.3037
 -2.6845 -2.6158 -2.5524 -2.4981 -2.4531 -2.4179 -2.3933 -2.3789 -2.3736 -2.3753
 -2.3818 -2.3912 -2.4030 -2.4184 -2.4386 -2.5133 -2.6167 -2.7391 -2.8722 -3.0071
 -3.1389 -3.2677 -3.3947 -3.5202 -3.6430 -3.7621 -3.8771 -3.9880 -4.0952 -4.1990
 -4.2999
 -2.8526 -2.7784 -2.7096 -2.6460 -2.5891 -2.5402 -2.5005 -2.4710 -2.4521 -2.4427
 -2.4412 -2.4454 -2.4536 -2.4653 -2.4692 -2.5428 -2.6470 -2.7615 -2.8850
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = F200W
 -1.9713 -1.9213 -1.8662 -1.8115 -1.7628 -1.7265 -1.7080 -1.7101 -1.7325 -1.7719
 -1.8257 -1.8880 -1.9531 -2.0212 -2.0917 -2.2692
 -2.0534 -2.0064 -1.9531 -1.8977 -1.8460 -1.8046 -1.7789 -1.7721 -1.7820 -1.8077
 -1.8495 -1.9056 -1.9707 -2.0396 -2.1099 -2.2857 -2.4583 -2.6263 -2.7893
 -2.1137 -2.0775 -2.0319 -1.9809 -1.9304 -1.8866 -1.8554 -1.8405 -1.8395 -1.8526
 -1.8816 -1.9278 -1.9881 -2.0555 -2.1252 -2.2997 -2.4702 -2.6357 -2.7959 -2.9508
 -3.1011
 -2.1522 -2.1346 -2.1026 -2.0611 -2.0159 -1.9725 -1.9375 -1.9153 -1.9050 -1.9066
 -1.9220 -1.9546 -2.0053 -2.0689 -2.1376 -2.3112 -2.4805 -2.6442 -2.8024 -2.9550
 -3.1028 -3.2463 -3.3860
 -2.1368 -2.1456 -2.1476 -2.1248 -2.0914 -2.0542 -2.0197 -1.9932 -1.9764 -1.9690
 -1.9727 -1.9907 -2.0271 -2.0824 -2.1481 -2.3204 -2.4890 -2.6516 -2.8083 -2.9594
 -3.1051 -3.2463 -3.3833 -3.5168 -3.6469
 -2.0997 -2.1259 -2.1440 -2.1513 -2.1450 -2.1229 -2.0886 -2.0607 -2.0420 -2.0317
 -2.0296 -2.0373 -2.0588 -2.1000 -2.1589 -2.3279 -2.4959 -2.6578 -2.8136 -2.9635
 -3.1079 -3.2474 -3.3824 -3.5136 -3.6412 -3.7657
 -2.0814 -2.1036 -2.1290 -2.1537 -2.1715 -2.1772 -2.1670 -2.1410 -2.1105 -2.0872
 -2.0790 -2.0839 -2.0994 -2.1271 -2.1735 -2.3348 -2.5019 -2.6631 -2.8181 -2.9671
 -3.1107 -3.2491 -3.3827 -3.5121 -3.6378 -3.7602 -3.8796 -3.9961 -4.1095 -4.2180
 -2.0827 -2.0977 -2.1183 -2.1429 -2.1680 -2.1890 -2.2010 -2.2021 -2.1935 -2.1766
 -2.1545 -2.1406 -2.1434 -2.1625 -2.1968 -2.3421 -2.5073 -2.6679 -2.8221 -2.9703
 -3.1131 -3.2510 -3.3838 -3.5120 -3.6362 -3.7568 -3.8743 -3.9888 -4.1006 -4.2096
 -4.3144
 -2.1075 -2.1110 -2.1229 -2.1415 -2.1643 -2.1886 -2.2105 -2.2261 -2.2339 -2.2350
 -2.2322 -2.2263 -2.2199 -2.2221 -2.2392 -2.3527 -2.5130 -2.6725 -2.8259 -2.9731
 -3.1140 -3.2524 -3.3849 -3.5126 -3.6359 -3.7553 -3.8713 -3.9842 -4.0942 -4.2016
 -4.3066
 -2.1677 -2.1515 -2.1493 -2.1574 -2.1726 -2.1924 -2.2143 -2.2354 -2.2530 -2.2657
 -2.2745 -2.2822 -2.2903 -2.2982 -2.3082 -2.3830 -2.5226 -2.6796 -2.8321 -2.9784
 -3.1192 -3.2557 -3.3881 -3.5159 -3.6392 -3.7581 -3.8734 -3.9852 -4.0938 -4.1998
 -4.3033
 -2.2619 -2.2270 -2.2063 -2.1994 -2.2022 -2.2124 -2.2276 -2.2459 -2.2653 -2.2838
 -2.3004 -2.3155 -2.3314 -2.3492 -2.3684 -2.4315 -2.5421 -2.6861 -2.8362 -2.9813
 -3.1208 -3.2558 -3.3872 -3.5149 -3.6384 -3.7574 -3.8725 -3.9837 -4.0915 -4.1963
 -4.3003
 -2.3847 -2.3342 -2.2972 -2.2727 -2.2603 -2.2570 -2.2613 -2.2712 -2.2855 -2.3026
 -2.3210 -2.3402 -2.3602 -2.3821 -2.4067 -2.4788 -2.5749 -2.7002 -2.8421 -2.9848
 -3.1230 -3.2564 -3.3861 -3.5129 -3.6364 -3.7559 -3.8713 -3.9826 -4.0903 -4.1947
 -4.2960
 -2.5316 -2.4678 -2.4164 -2.3766 -2.3484 -2.3304 -2.3211 -2.3192 -2.3240 -2.3342
 -2.3486 -2.3664 -2.3868 -2.4097 -2.4231 -2.5249 -2.6210 -2.7219 -2.8498
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = F200W
 -1.8587 -1.8031 -1.7497 -1.7009 -1.6565 -1.6294 -1.6272 -1.6486 -1.6927 -1.7556
 -1.8218 -1.8901 -1.9588 -2.0278 -2.0970 -2.2697
 -1.9409 -1.8860 -1.8295 -1.7753 -1.7273 -1.6932 -1.6800 -1.6921 -1.7265 -1.7769
 -1.8376 -1.9043 -1.9735 -2.0434 -2.1132 -2.2860 -2.4556 -2.6221 -2.7849
 -2.0147 -1.9653 -1.9107 -1.8553 -1.8048 -1.7646 -1.7419 -1.7440 -1.7664 -1.8056
 -1.8580 -1.9197 -1.9868 -2.0562 -2.1261 -2.2990 -2.4675 -2.6315 -2.7911 -2.9460
 -3.0966
 -2.0801 -2.0410 -1.9933 -1.9409 -1.8889 -1.8437 -1.8129 -1.8043 -1.8148 -1.8417
 -1.8830 -1.9363 -1.9987 -2.0662 -2.1357 -2.3087 -2.4768 -2.6394 -2.7969 -2.9495
 -3.0974 -3.2411 -3.3811
 -2.1256 -2.1037 -2.0684 -2.0241 -1.9757 -1.9292 -1.8917 -1.8727 -1.8720 -1.8870
 -1.9160 -1.9583 -2.0123 -2.0754 -2.1431 -2.3157 -2.4838 -2.6458 -2.8021 -2.9530
 -3.0989 -3.2405 -3.3779 -3.5116 -3.6421
 -2.1190 -2.1309 -2.1219 -2.0950 -2.0565 -2.0141 -1.9751 -1.9478 -1.9374 -1.9415
 -1.9588 -1.9888 -2.0316 -2.0865 -2.1501 -2.3207 -2.4888 -2.6507 -2.8063 -2.9561
 -3.1007 -3.2406 -3.3761 -3.5077 -3.6359 -3.7609
 -2.0818 -2.1076 -2.1282 -2.1347 -2.1218 -2.0918 -2.0547 -2.0231 -2.0051 -2.0013
 -2.0095 -2.0290 -2.0599 -2.1035 -2.1593 -2.3246 -2.4924 -2.6542 -2.8095 -2.9588
 -3.1025 -3.2413 -3.3754 -3.5054 -3.6316 -3.7545 -3.8744 -3.9913 -4.1048 -4.2130
 -2.0633 -2.0860 -2.1106 -2.1330 -2.1474 -2.1488 -2.1367 -2.1141 -2.0880 -2.0688
 -2.0635 -2.0734 -2.0959 -2.1293 -2.1743 -2.3283 -2.4949 -2.6566 -2.8118 -2.9608
 -3.1040 -3.2422 -3.3755 -3.5043 -3.6291 -3.7503 -3.8684 -3.9835 -4.0957 -4.2046
 -4.3089
 -2.0607 -2.0784 -2.0999 -2.1239 -2.1474 -2.1664 -2.1769 -2.1783 -2.1733 -2.1649
 -2.1542 -2.1452 -2.1471 -2.1651 -2.1985 -2.3334 -2.4970 -2.6583 -2.8133 -2.9620
 -3.1049 -3.2428 -3.3757 -3.5040 -3.6279 -3.7479 -3.8646 -3.9781 -4.0887 -4.1965
 -4.3032
 -2.0715 -2.0828 -2.0990 -2.1196 -2.1433 -2.1679 -2.1901 -2.2071 -2.2179 -2.2243
 -2.2289 -2.2326 -2.2346 -2.2382 -2.2511 -2.3463 -2.5015 -2.6618 -2.8166 -2.9651
 -3.1078 -3.2453 -3.3782 -3.5066 -3.6304 -3.7500 -3.8659 -3.9784 -4.0877 -4.1942
 -4.2980
 -2.1033 -2.1039 -2.1109 -2.1248 -2.1443 -2.1676 -2.1926 -2.2169 -2.2383 -2.2558
 -2.2702 -2.2835 -2.2974 -2.3117 -2.3257 -2.3843 -2.5068 -2.6629 -2.8169 -2.9650
 -3.1071 -3.2441 -3.3766 -3.5050 -3.6290 -3.7486 -3.8642 -3.9761 -4.0846 -4.1901
 -4.2928
 -2.1643 -2.1497 -2.1442 -2.1471 -2.1581 -2.1755 -2.1975 -2.2218 -2.2468 -2.2709
 -2.2930 -2.3136 -2.3339 -2.3555 -2.3786 -2.4407 -2.5328 -2.6667 -2.8176 -2.9649
 -3.1064 -3.2427 -3.3744 -3.5023 -3.6264 -3.7464 -3.8624 -3.9744 -4.0827 -4.1878
 -4.2897
 -2.2580 -2.2272 -2.2058 -2.1951 -2.1935 -2.2009 -2.2152 -2.2345 -2.2570 -2.2813
 -2.3064 -2.3317 -2.3570 -2.3830 -2.4098 -2.5155 -2.5795 -2.6732 -2.8187
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = F200W
 -1.8042 -1.7501 -1.6989 -1.6537 -1.6134 -1.5924 -1.5984 -1.6304 -1.6835 -1.7531
 -1.8232 -1.8936 -1.9634 -2.0326 -2.1015 -2.2721
 -1.8858 -1.8302 -1.7746 -1.7230 -1.6788 -1.6498 -1.6437 -1.6650 -1.7096 -1.7686
 -1.8353 -1.9052 -1.9759 -2.0463 -2.1161 -2.2877 -2.4559 -2.6210 -2.7829
 -1.9617 -1.9097 -1.8544 -1.8001 -1.7523 -1.7160 -1.6990 -1.7088 -1.7411 -1.7903
 -1.8506 -1.9172 -1.9868 -2.0572 -2.1274 -2.2998 -2.4672 -2.6301 -2.7888 -2.9435
 -3.0939
 -2.0319 -1.9886 -1.9383 -1.8850 -1.8340 -1.7911 -1.7643 -1.7618 -1.7810 -1.8182
 -1.8691 -1.9296 -1.9961 -2.0653 -2.1354 -2.3084 -2.4759 -2.6376 -2.7944 -2.9466
 -3.0945 -3.2383 -3.3784
 -2.0867 -2.0577 -2.0175 -1.9702 -1.9206 -1.8743 -1.8390 -1.8243 -1.8306 -1.8549
 -1.8943 -1.9457 -2.0062 -2.0724 -2.1413 -2.3144 -2.4821 -2.6435 -2.7992 -2.9497
 -3.0956 -3.2371 -3.3748 -3.5090 -3.6397
 -2.1021 -2.1012 -2.0815 -2.0472 -2.0046 -1.9603 -1.9208 -1.8956 -1.8900 -1.9018
 -1.9287 -1.9689 -2.0203 -2.0807 -2.1467 -2.3184 -2.4863 -2.6478 -2.8030 -2.9525
 -3.0969 -3.2368 -3.3725 -3.5043 -3.6327 -3.7579
 -2.0693 -2.0934 -2.1068 -2.1013 -2.0766 -2.0402 -2.0021 -1.9715 -1.9564 -1.9576
 -1.9730 -2.0014 -2.0418 -2.0932 -2.1536 -2.3212 -2.4891 -2.6507 -2.8057 -2.9547
 -3.0983 -3.2370 -3.3713 -3.5015 -3.6280 -3.7513 -3.8714 -3.9885 -4.1020 -4.2102
 -2.0464 -2.0705 -2.0945 -2.1133 -2.1199 -2.1113 -2.0890 -2.0586 -2.0322 -2.0196
 -2.0234 -2.0417 -2.0720 -2.1130 -2.1646 -2.3239 -2.4909 -2.6525 -2.8075 -2.9563
 -3.0993 -3.2374 -3.3708 -3.4999 -3.6249 -3.7465 -3.8649 -3.9803 -4.0927 -4.2017
 -4.3059
 -2.0389 -2.0593 -2.0823 -2.1062 -2.1275 -2.1413 -2.1449 -2.1393 -2.1289 -2.1168
 -2.1058 -2.1027 -2.1142 -2.1421 -2.1833 -2.3274 -2.4920 -2.6534 -2.8084 -2.9571
 -3.0999 -3.2376 -3.3706 -3.4990 -3.6232 -3.7436 -3.8606 -3.9745 -4.0854 -4.1934
 -4.2984
 -2.0433 -2.0583 -2.0776 -2.1002 -2.1245 -2.1479 -2.1670 -2.1795 -2.1863 -2.1903
