 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F150W
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = F150W
  1.9858  2.1391  2.3396  2.4200  2.3474  2.2594  2.2713  2.3392  2.3720  2.3518
  2.3167  2.2814  2.2501  2.2157  2.1737  2.0529
  2.0077  2.0876  2.1987  2.2617  2.2629  2.2547  2.2776  2.3132  2.3276  2.3150
  2.2899  2.2587  2.2250  2.1877  2.1456  2.0280  1.8988  1.7657  1.6331
  2.0308  2.0603  2.1078  2.1520  2.1917  2.2281  2.2578  2.2771  2.2836  2.2777
  2.2605  2.2337  2.2000  2.1615  2.1195  2.0044  1.8799  1.7506  1.6202  1.4898
  1.3596
  2.0551  2.0572  2.0669  2.0909  2.1338  2.1796  2.2119  2.2309  2.2400  2.2399
  2.2285  2.2064  2.1751  2.1371  2.0954  1.9821  1.8614  1.7361  1.6086  1.4814
  1.3553  1.2304  1.1067
  2.0806  2.0783  2.0760  2.0784  2.0892  2.1092  2.1399  2.1746  2.1968  2.2016
  2.1939  2.1768  2.1503  2.1145  2.0733  1.9611  1.8433  1.7222  1.5982  1.4737
  1.3505  1.2287  1.1083  0.9893  0.8715
  2.0992  2.0971  2.0925  2.0876  2.0855  2.0881  2.0958  2.1072  2.1233  2.1400
  2.1462  2.1384  2.1202  2.0910  2.0524  1.9416  1.8255  1.7079  1.5880  1.4665
  1.3456  1.2261  1.1084  0.9921  0.8773  0.7637
  2.1090  2.1087  2.1051  2.0991  2.0921  2.0859  2.0819  2.0804  2.0794  2.0792
  2.0808  2.0802  2.0717  2.0542  2.0258  1.9230  1.8084  1.6932  1.5773  1.4594
  1.3408  1.2233  1.1075  0.9935  0.8812  0.7703  0.6608  0.5521  0.4447  0.3415
  2.1075  2.1098  2.1085  2.1042  2.0972  2.0883  2.0784  2.0690  2.0598  2.0499
  2.0392  2.0286  2.0175  2.0042  1.9842  1.9010  1.7918  1.6785  1.5657  1.4516
  1.3359  1.2203  1.1062  0.9940  0.8836  0.7750  0.6678  0.5620  0.4570  0.3530
  0.2527
  2.0903  2.0970  2.0991  2.0977  2.0932  2.0854  2.0748  2.0624  2.0487  2.0338
  2.0175  1.9997  1.9808  1.9616  1.9416  1.8707  1.7732  1.6640  1.5535  1.4429
  1.3306  1.2172  1.1046  0.9939  0.8852  0.7784  0.6732  0.5695  0.4672  0.3657
  0.2647
  2.0551  2.0666  2.0736  2.0763  2.0756  2.0712  2.0631  2.0516  2.0372  2.0205
  2.0018  1.9811  1.9585  1.9345  1.9101  1.8393  1.7504  1.6476  1.5399  1.4317
  1.3226  1.2120  1.1010  0.9912  0.8836  0.7782  0.6746  0.5727  0.4724  0.3732
  0.2747
  2.0007  2.0159  2.0291  2.0375  2.0418  2.0422  2.0384  2.0306  2.0188  2.0036
  1.9855  1.9648  1.9417  1.9162  1.8892  1.8143  1.7291  1.6322  1.5281  1.4221
  1.3156  1.2080  1.0995  0.9911  0.8844  0.7800  0.6778  0.5776  0.4792  0.3822
  0.2845
  1.9269  1.9475  1.9652  1.9796  1.9902  1.9962  1.9979  1.9954  1.9885  1.9774
  1.9625  1.9442  1.9228  1.8986  1.8718  1.7956  1.7098  1.6173  1.5169  1.4130
  1.3082  1.2029  1.0970  0.9907  0.8852  0.7814  0.6800  0.5809  0.4840  0.3888
  0.2950
  1.8337  1.8614  1.8856  1.9043  1.9204  1.9324  1.9402  1.9438  1.9431  1.9379
  1.9283  1.9147  1.8972  1.8764  1.8579  1.7832  1.6925  1.6029  1.5063
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = F150W
  2.1600  2.2126  2.2632  2.3155  2.3475  2.3674  2.3764  2.3722  2.3581  2.3363
  2.3098  2.2795  2.2465  2.2090  2.1648  2.0508
  2.0842  2.1440  2.2008  2.2510  2.2909  2.3189  2.3343  2.3369  2.3284  2.3107
  2.2857  2.2550  2.2204  2.1824  2.1400  2.0262  1.9004  1.7683  1.6343
  2.0439  2.0921  2.1435  2.1928  2.2352  2.2677  2.2884  2.2973  2.2949  2.2825
  2.2611  2.2322  2.1978  2.1596  2.1181  2.0045  1.8815  1.7531  1.6226  1.4921
  1.3623
  2.0391  2.0569  2.0913  2.1409  2.1804  2.2137  2.2387  2.2534  2.2576  2.2517
  2.2360  2.2111  2.1787  2.1406  2.0991  1.9857  1.8647  1.7394  1.6120  1.4847
  1.3584  1.2334  1.1094
  2.0575  2.0528  2.0655  2.0926  2.1271  2.1620  2.1918  2.2118  2.2198  2.2184
  2.2080  2.1887  2.1605  2.1243  2.0830  1.9698  1.8500  1.7272  1.6025  1.4778
  1.3543  1.2322  1.1115  0.9921  0.8740
  2.0839  2.0820  2.0782  2.0829  2.0956  2.1131  2.1328  2.1525  2.1705  2.1824
  2.1784  2.1636  2.1403  2.1084  2.0688  1.9561  1.8371  1.7160  1.5939  1.4714
  1.3500  1.2301  1.1120  0.9954  0.8801  0.7663
  2.1054  2.1036  2.0978  2.0899  2.0829  2.0798  2.0810  2.0862  2.0952  2.1102
  2.1243  2.1254  2.1130  2.0889  2.0543  1.9441  1.8254  1.7055  1.5855  1.4655
  1.3459  1.2278  1.1117  0.9972  0.8845  0.7732  0.6633  0.5544  0.4470  0.3439
  2.1229  2.1215  2.1160  2.1070  2.0960  2.0850  2.0756  2.0689  2.0639  2.0598
  2.0583  2.0604  2.0598  2.0501  2.0290  1.9323  1.8148  1.6956  1.5772  1.4594
  1.3420  1.2255  1.1109  0.9982  0.8874  0.7783  0.6706  0.5645  0.4594  0.3554
  0.2552
  2.1335  2.1335  2.1291  2.1210  2.1099  2.0965  2.0819  2.0675  2.0537  2.0405
  2.0274  2.0148  2.0045  1.9954  1.9828  1.9133  1.8042  1.6861  1.5687  1.4529
  1.3378  1.2231  1.1098  0.9985  0.8893  0.7821  0.6764  0.5723  0.4697  0.3680
  0.2670
  2.1324  2.1369  2.1342  2.1276  2.1179  2.1051  2.0897  2.0722  2.0534  2.0339
  2.0142  1.9941  1.9741  1.9550  1.9376  1.8799  1.7875  1.6749  1.5588  1.4444
  1.3313  1.2186  1.1066  0.9963  0.8882  0.7823  0.6782  0.5759  0.4751  0.3756
  0.2769
  2.1161  2.1241  2.1257  2.1224  2.1153  2.1050  2.0913  2.0745  2.0548  2.0328
  2.0093  1.9848  1.9597  1.9344  1.9097  1.8466  1.7650  1.6625  1.5503  1.4375
  1.3261  1.2157  1.1057  0.9966  0.8894  0.7845  0.6818  0.5811  0.4823  0.3849
  0.2868
  2.0817  2.0931  2.0996  2.1012  2.0985  2.0919  2.0817  2.0679  2.0503  2.0292
  2.0053  1.9792  1.9516  1.9232  1.8943  1.8216  1.7417  1.6471  1.5408  1.4305
  1.3206  1.2120  1.1041  0.9967  0.8905  0.7862  0.6843  0.5847  0.4874  0.3917
  0.2976
  2.0288  2.0436  2.0543  2.0611  2.0640  2.0628  2.0574  2.0480  2.0346  2.0170
  1.9957  1.9710  1.9438  1.9145  1.8914  1.8049  1.7176  1.6287  1.5303
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = F150W
  2.2246  2.2782  2.3270  2.3668  2.3933  2.4069  2.4061  2.3896  2.3635  2.3325
  2.2995  2.2658  2.2313  2.1944  2.1552  2.0454
  2.1696  2.2288  2.2822  2.3269  2.3590  2.3767  2.3789  2.3661  2.3433  2.3142
  2.2812  2.2460  2.2096  2.1715  2.1313  2.0208  1.8994  1.7704  1.6371
  2.1203  2.1784  2.2329  2.2803  2.3167  2.3390  2.3460  2.3385  2.3205  2.2950
  2.2640  2.2292  2.1921  2.1532  2.1122  2.0009  1.8811  1.7554  1.6262  1.4961
  1.3663
  2.0767  2.1270  2.1791  2.2270  2.2663  2.2938  2.3074  2.3068  2.2951  2.2749
  2.2479  2.2154  2.1788  2.1395  2.0979  1.9857  1.8662  1.7426  1.6164  1.4895
  1.3632  1.2379  1.1137
  2.0654  2.0918  2.1268  2.1729  2.2134  2.2444  2.2635  2.2702  2.2653  2.2513
  2.2297  2.2013  2.1673  2.1287  2.0871  1.9742  1.8547  1.7322  1.6080  1.4835
  1.3598  1.2373  1.1161  0.9962  0.8776
  2.0794  2.0837  2.0980  2.1202  2.1484  2.1809  2.2126  2.2293  2.2321  2.2241
  2.2079  2.1845  2.1548  2.1190  2.0782  1.9654  1.8457  1.7238  1.6011  1.4783
  1.3564  1.2361  1.1174  1.0002  0.8844  0.7701
  2.1017  2.1023  2.1008  2.1010  2.1061  2.1155  2.1308  2.1522  2.1723  2.1833
  2.1801  2.1640  2.1391  2.1077  2.0698  1.9583  1.8385  1.7170  1.5952  1.4739
  1.3535  1.2347  1.1178  1.0028  0.8894  0.7776  0.6672  0.5580  0.4507  0.3479
  2.1210  2.1214  2.1172  2.1102  2.1031  2.0983  2.0964  2.0965  2.0979  2.1028
  2.1126  2.1181  2.1108  2.0900  2.0588  1.9521  1.8325  1.7111  1.5900  1.4698
  1.3508  1.2333  1.1179  1.0045  0.8930  0.7833  0.6751  0.5684  0.4631  0.3592
  0.2593
  2.1397  2.1402  2.1355  2.1264  2.1144  2.1012  2.0889  2.0784  2.0689  2.0598
  2.0518  2.0475  2.0473  2.0435  2.0294  1.9451  1.8272  1.7059  1.5852  1.4659
  1.3493  1.2320  1.1177  1.0057  0.8958  0.7878  0.6814  0.5768  0.4737  0.3718
  0.2709
  2.1576  2.1581  2.1539  2.1441  2.1303  2.1139  2.0961  2.0781  2.0606  2.0437
  2.0269  2.0103  1.9955  1.9844  1.9751  1.9233  1.8200  1.6996  1.5791  1.4605
  1.3438  1.2288  1.1155  1.0042  0.8954  0.7887  0.6839  0.5809  0.4795  0.3796
  0.2808
  2.1698  2.1716  2.1689  2.1592  2.1454  2.1282  2.1085  2.0870  2.0646  2.0418
  2.0188  1.9958  1.9730  1.9511  1.9314  1.8847  1.8052  1.6942  1.5750  1.4570
  1.3413  1.2276  1.1156  1.0053  0.8972  0.7916  0.6881  0.5868  0.4872  0.3892
  0.2909
  2.1710  2.1754  2.1740  2.1672  2.1549  2.1386  2.1191  2.0971  2.0730  2.0472
  2.0202  1.9925  1.9646  1.9369  1.9098  1.8480  1.7786  1.6831  1.5700  1.4535
  1.3386  1.2260  1.1153  1.0062  0.8989  0.7939  0.6912  0.5910  0.4929  0.3966
  0.3019
  2.1565  2.1646  2.1665  2.1628  2.1537  2.1401  2.1227  2.1022  2.0787  2.0528
  2.0247  1.9948  1.9638  1.9322  1.9103  1.8132  1.7402  1.6663  1.5641
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = F150W
  2.3199  2.3673  2.4066  2.4360  2.4534  2.4558  2.4411  2.4112  2.3766  2.3299
  2.2889  2.2498  2.2118  2.1739  2.1351  2.0306
  2.2758  2.3302  2.3760  2.4110  2.4325  2.4385  2.4273  2.3994  2.3616  2.3198
  2.2775  2.2362  2.1962  2.1566  2.1164  2.0095  1.8945  1.7708  1.6407
  2.2267  2.2846  2.3350  2.3752  2.4022  2.4138  2.4083  2.3851  2.3510  2.3110
  2.2688  2.2264  2.1849  2.1439  2.1025  1.9934  1.8773  1.7559  1.6297  1.5010
  1.3717
  2.1726  2.2305  2.2836  2.3286  2.3624  2.3817  2.3841  2.3683  2.3398  2.3035
  2.2628  2.2204  2.1779  2.1358  2.0934  1.9823  1.8651  1.7445  1.6207  1.4952
  1.3693  1.2439  1.1193
  2.1226  2.1751  2.2276  2.2752  2.3140  2.3406  2.3520  2.3456  2.3244  2.2935
  2.2564  2.2156  2.1733  2.1305  2.0873  1.9748  1.8566  1.7359  1.6135  1.4902
  1.3669  1.2442  1.1226  1.0024  0.8834
  2.0930  2.1257  2.1707  2.2178  2.2598  2.2921  2.3113  2.3148  2.3024  2.2786
  2.2467  2.2095  2.1689  2.1265  2.0832  1.9699  1.8509  1.7298  1.6080  1.4861
  1.3647  1.2441  1.1249  1.0071  0.8907  0.7757
  2.1067  2.1143  2.1292  2.1547  2.1888  2.2262  2.2567  2.2724  2.2716  2.2567
  2.2317  2.1997  2.1628  2.1223  2.0797  1.9665  1.8471  1.7256  1.6041  1.4831
  1.3630  1.2439  1.1265  1.0108  0.8966  0.7841  0.6730  0.5634  0.4560  0.3537
  2.1236  2.1264  2.1283  2.1332  2.1437  2.1585  2.1748  2.1907  2.2039  2.2092
  2.2021  2.1818  2.1519  2.1159  2.0756  1.9640  1.8444  1.7227  1.6013  1.4809
  1.3617  1.2439  1.1279  1.0136  0.9013  0.7907  0.6817  0.5744  0.4686  0.3649
  0.2657
  2.1386  2.1410  2.1395  2.1358  2.1326  2.1315  2.1323  2.1325  2.1304  2.1269
  2.1249  2.1237  2.1162  2.0969  2.0663  1.9615  1.8426  1.7207  1.5992  1.4792
  1.3608  1.2439  1.1290  1.0160  0.9051  0.7962  0.6890  0.5835  0.4797  0.3775
  0.2757
  2.1551  2.1578  2.1554  2.1487  2.1390  2.1281  2.1174  2.1070  2.0959  2.0828
  2.0682  2.0544  2.0447  2.0380  2.0271  1.9553  1.8398  1.7178  1.5961  1.4762
  1.3582  1.2421  1.1279  1.0157  0.9059  0.7982  0.6924  0.5885  0.4864  0.3858
  0.2867
  2.1742  2.1761  2.1738  2.1659  2.1536  2.1379  2.1201  2.1017  2.0830  2.0636
  2.0433  2.0219  2.0008  1.9823  1.9679  1.9267  1.8369  1.7170  1.5954  1.4756
  1.3581  1.2427  1.1292  1.0178  0.9088  0.8021  0.6977  0.5954  0.4949  0.3961
  0.2988
  2.1950  2.1963  2.1928  2.1847  2.1715  2.1536  2.1324  2.1092  2.0848  2.0599
  2.0345  2.0085  1.9822  1.9560  1.9314  1.8812  1.8169  1.7147  1.5948  1.4752
  1.3580  1.2431  1.1305  1.0199  0.9114  0.8054  0.7018  0.6006  0.5016  0.4043
  0.3088
  2.2116  2.2131  2.2098  2.2016  2.1885  2.1703  2.1478  2.1223  2.0949  2.0662
  2.0368  2.0068  1.9764  1.9459  1.9176  1.8188  1.7798  1.7109  1.5943
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = F150W
  2.3567  2.3995  2.4345  2.4590  2.4714  2.4683  2.4484  2.4131  2.3743  2.3243
  2.2812  2.2399  2.2004  2.1614  2.1223  2.0198
  2.3183  2.3684  2.4094  2.4390  2.4550  2.4553  2.4386  2.4054  2.3629  2.3175
  2.2726  2.2293  2.1879  2.1474  2.1069  2.0012  1.8885  1.7687  1.6415
  2.2729  2.3273  2.3732  2.4082  2.4296  2.4357  2.4246  2.3961  2.3569  2.3127
  2.2673  2.2227  2.1797  2.1378  2.0960  1.9875  1.8735  1.7549  1.6310  1.5033
  1.3750
  2.2205  2.2762  2.3259  2.3666  2.3953  2.4094  2.4064  2.3852  2.3512  2.3099
  2.2653  2.2201  2.1758  2.1326  2.0896  1.9787  1.8629  1.7443  1.6224  1.4979
  1.3724  1.2471  1.1224
  2.1695  2.2223  2.2728  2.3170  2.3518  2.3740  2.3806  2.3688  2.3420  2.3056
  2.2636  2.2191  2.1743  2.1300  2.0861  1.9733  1.8560  1.7367  1.6158  1.4934
  1.3704  1.2478  1.1260  1.0053  0.8860
  2.1295  2.1718  2.2182  2.2632  2.3018  2.3303  2.3454  2.3442  2.3263  2.2966
  2.2593  2.2173  2.1733  2.1287  2.0842  1.9703  1.8517  1.7316  1.6109  1.4898
  1.3688  1.2483  1.1290  1.0110  0.8943  0.7791
  2.1276  2.1406  2.1643  2.1989  2.2391  2.2753  2.2998  2.3092  2.3020  2.2808
  2.2499  2.2124  2.1710  2.1274  2.0828  1.9685  1.8493  1.7285  1.6077  1.4874
  1.3676  1.2487  1.1312  1.0152  0.9007  0.7877  0.6763  0.5665  0.4591  0.3569
  2.1427  2.1460  2.1509  2.1611  2.1779  2.1987  2.2205  2.2399  2.2505  2.2475
  2.2300  2.2012  2.1650  2.1244  2.0812  1.9673  1.8479  1.7265  1.6056  1.4857
  1.3670  1.2493  1.1332  1.0187  0.9060  0.7950  0.6856  0.5779  0.4719  0.3681
  0.2691
  2.1575  2.1591  2.1577  2.1558  2.1561  2.1595  2.1642  2.1674  2.1675  2.1659
  2.1639  2.1577  2.1416  2.1136  2.0766  1.9664  1.8471  1.7254  1.6043  1.4847
  1.3666  1.2499  1.1349  1.0217  0.9105  0.8011  0.6935  0.5876  0.4833  0.3809
  0.2804
  2.1739  2.1753  2.1721  2.1654  2.1567  2.1480  2.1401  2.1322  2.1224  2.1094
  2.0947  2.0815  2.0722  2.0634  2.0477  1.9631  1.8456  1.7236  1.6021  1.4824
  1.3646  1.2486  1.1344  1.0220  0.9118  0.8037  0.6974  0.5930  0.4905  0.3896
  0.2902
  2.1932  2.1937  2.1903  2.1816  2.1690  2.1536  2.1368  2.1198  2.1021  2.0832
  2.0624  2.0402  2.0188  2.0009  1.9874  1.9421  1.8449  1.7240  1.6024  1.4827
  1.3652  1.2497  1.1362  1.0247  0.9153  0.8082  0.7033  0.6005  0.4996  0.4003
  0.3026
  2.2165  2.2156  2.2106  2.2014  2.1868  2.1681  2.1464  2.1231  2.0989  2.0741
  2.0486  2.0222  1.9952  1.9687  1.9443  1.8964  1.8303  1.7237  1.6029  1.4832
  1.3659  1.2509  1.1381  1.0272  0.9185  0.8121  0.7080  0.6063  0.5068  0.4091
  0.3131
  2.2400  2.2381  2.2321  2.2214  2.2063  2.1862  2.1620  2.1352  2.1068  2.0775
  2.0476  2.0172  1.9864  1.9556  1.9184  1.8260  1.8018  1.7227  1.6036
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value = F150W
  2.3922  2.4304  2.4605  2.4803  2.4873  2.4788  2.4535  2.4170  2.3702  2.3222
  2.2717  2.2286  2.1868  2.1469  2.1070  2.0055
  2.3600  2.4051  2.4408  2.4649  2.4751  2.4697  2.4471  2.4084  2.3617  2.3132
  2.2658  2.2206  2.1775  2.1359  2.0947  1.9896  1.8800  1.7648  1.6415
  2.3193  2.3691  2.4098  2.4391  2.4546  2.4547  2.4376  2.4035  2.3596  2.3118
  2.2637  2.2170  2.1725  2.1294  2.0869  1.9786  1.8670  1.7520  1.6313  1.5055
  1.3781
  2.2701  2.3224  2.3675  2.4029  2.4257  2.4339  2.4250  2.3981  2.3590  2.3133
  2.2654  2.2178  2.1718  2.1274  2.0836  1.9725  1.8584  1.7425  1.6233  1.5004
  1.3756  1.2505  1.1259
  2.2203  2.2714  2.3184  2.3582  2.3879  2.4046  2.4055  2.3880  2.3556  2.3141
  2.2680  2.2205  2.1735  2.1278  2.0829  1.9697  1.8533  1.7360  1.6172  1.4963
  1.3741  1.2517  1.1300  1.0094  0.8899
  2.1778  2.2219  2.2669  2.3086  2.3428  2.3664  2.3766  2.3699  2.3464  2.3111
  2.2687  2.2227  2.1758  2.1293  2.0836  1.9688  1.8508  1.7320  1.6130  1.4932
  1.3729  1.2527  1.1334  1.0152  0.8984  0.7829
  2.1563  2.1773  2.2105  2.2510  2.2896  2.3199  2.3381  2.3418  2.3287  2.3016
  2.2650  2.2225  2.1771  2.1308  2.0846  1.9689  1.8499  1.7299  1.6105  1.4912
  1.3722  1.2537  1.1362  1.0200  0.9053  0.7920  0.6802  0.5702  0.4628  0.3607
  2.1665  2.1714  2.1804  2.1968  2.2196  2.2455  2.2708  2.2886  2.2925  2.2797
  2.2532  2.2173  2.1758  2.1312  2.0854  1.9693  1.8498  1.7290  1.6091  1.4901
  1.3720  1.2548  1.1388  1.0242  0.9112  0.7999  0.6902  0.5822  0.4758  0.3720
  0.2730
  2.1804  2.1813  2.1806  2.1811  2.1854  2.1931  2.2012  2.2072  2.2101  2.2095
  2.2043  2.1897  2.1633  2.1268  2.0846  1.9698  1.8502  1.7289  1.6085  1.4896
  1.3721  1.2559  1.1412  1.0279  0.9164  0.8066  0.6985  0.5923  0.4878  0.3849
  0.2844
  2.1967  2.1965  2.1925  2.1859  2.1787  2.1725  2.1675  2.1617  2.1528  2.1402
  2.1260  2.1135  2.1032  2.0897  2.0670  1.9689  1.8499  1.7281  1.6070  1.4879
  1.3706  1.2550  1.1411  1.0288  0.9184  0.8100  0.7032  0.5984  0.4953  0.3940
  0.2944
  2.2155  2.2149  2.2098  2.2003  2.1874  2.1726  2.1572  2.1417  2.1251  2.1062
  2.0847  2.0618  2.0404  2.0233  2.0097  1.9562  1.8508  1.7295  1.6081  1.4888
  1.3718  1.2566  1.1434  1.0320  0.9225  0.8152  0.7098  0.6065  0.5050  0.4053
  0.3072
  2.2398  2.2372  2.2305  2.2197  2.2040  2.1847  2.1629  2.1398  2.1161  2.0915
  2.0656  2.0384  2.0106  1.9837  1.9598  1.9128  1.8422  1.7307  1.6097  1.4902
  1.3732  1.2584  1.1458  1.0350  0.9262  0.8196  0.7151  0.6130  0.5129  0.4146
  0.3181
  2.2674  2.2627  2.2542  2.2413  2.2245  2.2026  2.1773  2.1496  2.1205  2.0907
