 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -0.6779 -0.6842 -0.6883 -0.6917 -0.6955 -0.7046 -0.7037 -0.7107 -0.7294
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value = G_RP 
 -1.4049 -1.3640 -1.3389 -1.3252 -1.3149 -1.3029 -1.2730 -1.2547 -1.2262 -1.1858
 -1.1332 -1.0730 -1.0093 -0.9470 -0.8902 -0.7786 -0.7165 -0.6944 -0.7001
 -1.3427 -1.2795 -1.2499 -1.2272 -1.2071 -1.1929 -1.1829 -1.1728 -1.1574 -1.1333
 -1.0981 -1.0510 -0.9960 -0.9413 -0.8912 -0.7942 -0.7382 -0.7185 -0.7214 -0.7360
 -1.3280 -1.2431 -1.1799 -1.1411 -1.1309 -1.1339 -1.1303 -1.1188 -1.1040 -1.0872
 -1.0646 -1.0326 -0.9891 -0.9412 -0.8960 -0.8074 -0.7556 -0.7374 -0.7414 -0.7567
 -0.7784
 -1.3202 -1.2389 -1.1708 -1.1166 -1.0778 -1.0556 -1.0528 -1.0622 -1.0644 -1.0525
 -1.0334 -1.0105 -0.9798 -0.9403 -0.9008 -0.8188 -0.7703 -0.7530 -0.7579 -0.7738
 -0.7952 -0.8207
 -1.2969 -1.2270 -1.1650 -1.1110 -1.0656 -1.0302 -1.0058 -0.9923 -0.9914 -0.9967
 -0.9941 -0.9823 -0.9627 -0.9340 -0.9002 -0.8264 -0.7808 -0.7642 -0.7704 -0.7878
 -0.8099 -0.8353 -0.8635 -0.8944
 -1.2511 -1.1966 -1.1463 -1.0996 -1.0566 -1.0185 -0.9867 -0.9624 -0.9453 -0.9351
 -0.9319 -0.9300 -0.9250 -0.9123 -0.8910 -0.8286 -0.7861 -0.7701 -0.7776 -0.7976
 -0.8220 -0.8485 -0.8770 -0.9075 -0.9399 -0.9744 -1.0120 -1.0539 -1.1021 -1.1523
 -1.1828 -1.1446 -1.1085 -1.0732 -1.0381 -1.0039 -0.9718 -0.9437 -0.9209 -0.9028
 -0.8889 -0.8792 -0.8740 -0.8692 -0.8599 -0.8226 -0.7856 -0.7703 -0.7785 -0.8018
 -0.8299 -0.8591 -0.8892 -0.9204 -0.9527 -0.9864 -1.0220 -1.0603 -1.1030 -1.1528
 -1.2049
 -1.0969 -1.0732 -1.0511 -1.0286 -1.0045 -0.9785 -0.9515 -0.9247 -0.9005 -0.8799
 -0.8625 -0.8482 -0.8372 -0.8289 -0.8219 -0.8011 -0.7782 -0.7654 -0.7736 -0.7991
 -0.8318 -0.8654 -0.8985 -0.9317 -0.9651 -0.9991 -1.0341 -1.0706 -1.1094 -1.1534
 -1.2048
 -0.9996 -0.9872 -0.9768 -0.9661 -0.9536 -0.9381 -0.9194 -0.8985 -0.8770 -0.8568
 -0.8391 -0.8241 -0.8113 -0.8008 -0.7918 -0.7740 -0.7616 -0.7555 -0.7643 -0.7906
 -0.8271 -0.8658 -0.9037 -0.9404 -0.9763 -1.0118 -1.0476 -1.0838 -1.1214 -1.1614
 -1.2063
 -0.8988 -0.8941 -0.8921 -0.8908 -0.8883 -0.8831 -0.8742 -0.8617 -0.8465 -0.8301
 -0.8142 -0.8002 -0.7882 -0.7780 -0.7692 -0.7513 -0.7422 -0.7419 -0.7523 -0.7779
 -0.8155 -0.8583 -0.9013 -0.9428 -0.9827 -1.0212 -1.0590 -1.0963 -1.1338 -1.1723
 -1.2126
 -0.7992 -0.7990 -0.8016 -0.8067 -0.8117 -0.8152 -0.8155 -0.8121 -0.8053 -0.7956
 -0.7843 -0.7729 -0.7628 -0.7543 -0.7472 -0.7326 -0.7245 -0.7269 -0.7396 -0.7643
 -0.8011 -0.8452 -0.8920 -0.9385 -0.9832 -1.0259 -1.0671 -1.1069 -1.1459 -1.1848
 -1.2243
 -0.7045 -0.7060 -0.7109 -0.7186 -0.7282 -0.7380 -0.7457 -0.7506 -0.7522 -0.7506
 -0.7462 -0.7401 -0.7361 -0.7289 -0.7258 -0.7179 -0.7085 -0.7105 -0.7262
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -1.5943 -1.5292 -1.4812 -1.4448 -1.4144 -1.3837 -1.3472 -1.3018 -1.2505 -1.1948
 -1.1342 -1.0702 -1.0060 -0.9472 -0.8946 -0.7894 -0.7217 -0.6897 -0.6889
 -1.5019 -1.4271 -1.3721 -1.3327 -1.3036 -1.2794 -1.2548 -1.2254 -1.1915 -1.1528
 -1.1078 -1.0561 -1.0006 -0.9474 -0.8991 -0.8032 -0.7416 -0.7134 -0.7119 -0.7256
 -1.4195 -1.3372 -1.2902 -1.2566 -1.2270 -1.2033 -1.1833 -1.1627 -1.1397 -1.1133
 -1.0819 -1.0431 -0.9970 -0.9492 -0.9048 -0.8162 -0.7593 -0.7324 -0.7309 -0.7446
 -0.7662
 -1.4059 -1.3020 -1.2229 -1.1693 -1.1418 -1.1357 -1.1299 -1.1163 -1.0979 -1.0770
 -1.0534 -1.0258 -0.9908 -0.9497 -0.9092 -0.8269 -0.7737 -0.7480 -0.7462 -0.7602
 -0.7817 -0.8076
 -1.4058 -1.3012 -1.2145 -1.1460 -1.0946 -1.0613 -1.0464 -1.0454 -1.0499 -1.0437
 -1.0267 -1.0044 -0.9783 -0.9460 -0.9103 -0.8341 -0.7842 -0.7597 -0.7580 -0.7725
 -0.7949 -0.8210 -0.8499 -0.8817
 -1.3964 -1.2990 -1.2151 -1.1446 -1.0870 -1.0418 -1.0081 -0.9851 -0.9735 -0.9744
 -0.9777 -0.9729 -0.9579 -0.9348 -0.9061 -0.8369 -0.7902 -0.7670 -0.7658 -0.7812
 -0.8053 -0.8328 -0.8622 -0.8937 -0.9272 -0.9626 -1.0015 -1.0454 -1.0943 -1.1442
 -1.3670 -1.2824 -1.2070 -1.1413 -1.0847 -1.0364 -0.9964 -0.9643 -0.9398 -0.9223
 -0.9129 -0.9114 -0.9112 -0.9051 -0.8905 -0.8349 -0.7916 -0.7698 -0.7689 -0.7854
 -0.8121 -0.8420 -0.8732 -0.9054 -0.9389 -0.9739 -1.0110 -1.0508 -1.0947 -1.1450
 -1.1972
 -1.3139 -1.2449 -1.1820 -1.1255 -1.0750 -1.0296 -0.9894 -0.9540 -0.9241 -0.8996
 -0.8800 -0.8655 -0.8578 -0.8547 -0.8508 -0.8245 -0.7884 -0.7683 -0.7676 -0.7846
 -0.8137 -0.8473 -0.8814 -0.9157 -0.9502 -0.9855 -1.0220 -1.0601 -1.1004 -1.1454
 -1.1973
 -1.2396 -1.1856 -1.1363 -1.0914 -1.0502 -1.0120 -0.9761 -0.9425 -0.9117 -0.8845
 -0.8612 -0.8416 -0.8262 -0.8155 -0.8088 -0.7958 -0.7781 -0.7623 -0.7622 -0.7793
 -0.8100 -0.8474 -0.8857 -0.9235 -0.9605 -0.9973 -1.0345 -1.0722 -1.1112 -1.1533
 -1.1986
 -1.1541 -1.1122 -1.0744 -1.0406 -1.0096 -0.9804 -0.9519 -0.9237 -0.8962 -0.8700
 -0.8460 -0.8250 -0.8070 -0.7924 -0.7812 -0.7652 -0.7569 -0.7513 -0.7533 -0.7698
 -0.8005 -0.8404 -0.8831 -0.9253 -0.9661 -1.0058 -1.0449 -1.0836 -1.1226 -1.1626
 -1.2042
 -1.0657 -1.0312 -1.0013 -0.9759 -0.9539 -0.9336 -0.9136 -0.8929 -0.8715 -0.8496
 -0.8282 -0.8081 -0.7901 -0.7747 -0.7620 -0.7414 -0.7338 -0.7344 -0.7414 -0.7582
 -0.7879 -0.8283 -0.8740 -0.9207 -0.9661 -1.0099 -1.0522 -1.0933 -1.1337 -1.1740
 -1.2149
 -0.9787 -0.9489 -0.9240 -0.9036 -0.8874 -0.8742 -0.8619 -0.8490 -0.8350 -0.8196
 -0.8032 -0.7867 -0.7707 -0.7557 -0.7512 -0.7244 -0.7088 -0.7116 -0.7265
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value = G_RP 
 -1.9221 -1.8399 -1.7714 -1.7099 -1.6503 -1.5827 -1.4977 -1.3954 -1.2993 -1.2128
 -1.1348 -1.0641 -0.9999 -0.9435 -0.8939 -0.7946 -0.7253 -0.6860 -0.6761
 -1.7864 -1.6965 -1.6258 -1.5675 -1.5156 -1.4628 -1.3980 -1.3233 -1.2507 -1.1824
 -1.1173 -1.0551 -0.9970 -0.9446 -0.8983 -0.8060 -0.7429 -0.7076 -0.6986 -0.7091
 -1.6886 -1.5925 -1.5167 -1.4570 -1.4081 -1.3641 -1.3165 -1.2616 -1.2067 -1.1533
 -1.1005 -1.0476 -0.9953 -0.9464 -0.9027 -0.8161 -0.7577 -0.7251 -0.7165 -0.7264
 -0.7474
 -1.5808 -1.4836 -1.4188 -1.3680 -1.3227 -1.2830 -1.2454 -1.2049 -1.1632 -1.1217
 -1.0799 -1.0370 -0.9920 -0.9474 -0.9061 -0.8243 -0.7695 -0.7390 -0.7308 -0.7402
 -0.7610 -0.7876
 -1.5443 -1.4188 -1.3244 -1.2578 -1.2165 -1.1949 -1.1773 -1.1526 -1.1221 -1.0892
 -1.0555 -1.0209 -0.9843 -0.9456 -0.9074 -0.8298 -0.7781 -0.7495 -0.7418 -0.7512
 -0.7722 -0.7990 -0.8292 -0.8624
 -1.5378 -1.4087 -1.3018 -1.2169 -1.1527 -1.1070 -1.0777 -1.0629 -1.0578 -1.0481
 -1.0280 -1.0009 -0.9709 -0.9389 -0.9054 -0.8324 -0.7836 -0.7566 -0.7496 -0.7592
 -0.7807 -0.8087 -0.8394 -0.8725 -0.9078 -0.9457 -0.9866 -1.0323 -1.0826 -1.1326
 -1.5350 -1.4077 -1.2987 -1.2080 -1.1349 -1.0775 -1.0337 -1.0012 -0.9787 -0.9675
 -0.9650 -0.9609 -0.9476 -0.9253 -0.8983 -0.8318 -0.7858 -0.7604 -0.7541 -0.7640
 -0.7863 -0.8158 -0.8483 -0.8822 -0.9175 -0.9546 -0.9939 -1.0360 -1.0821 -1.1333
 -1.1853
 -1.5203 -1.4015 -1.2966 -1.2067 -1.1313 -1.0693 -1.0191 -0.9788 -0.9467 -0.9219
 -0.9040 -0.8946 -0.8916 -0.8874 -0.8770 -0.8275 -0.7847 -0.7610 -0.7551 -0.7653
 -0.7882 -0.8196 -0.8544 -0.8904 -0.9270 -0.9644 -1.0032 -1.0435 -1.0863 -1.1330
 -1.1855
 -1.4841 -1.3781 -1.2825 -1.1983 -1.1260 -1.0647 -1.0128 -0.9689 -0.9323 -0.9018
 -0.8767 -0.8566 -0.8424 -0.8345 -0.8304 -0.8122 -0.7793 -0.7578 -0.7528 -0.7630
 -0.7864 -0.8195 -0.8574 -0.8965 -0.9355 -0.9744 -1.0139 -1.0540 -1.0954 -1.1395
 -1.1865
 -1.4287 -1.3374 -1.2526 -1.1778 -1.1120 -1.0547 -1.0053 -0.9621 -0.9243 -0.8913
 -0.8628 -0.8385 -0.8183 -0.8025 -0.7916 -0.7790 -0.7665 -0.7511 -0.7471 -0.7570
 -0.7801 -0.8140 -0.8546 -0.8973 -0.9398 -0.9814 -1.0227 -1.0636 -1.1050 -1.1473
 -1.1916
 -1.3606 -1.2812 -1.2070 -1.1413 -1.0833 -1.0327 -0.9885 -0.9491 -0.9137 -0.8816
 -0.8525 -0.8266 -0.8041 -0.7850 -0.7696 -0.7479 -0.7414 -0.7382 -0.7381 -0.7482
 -0.7707 -0.8044 -0.8466 -0.8926 -0.9391 -0.9844 -1.0287 -1.0719 -1.1145 -1.1571
 -1.2002
 -1.2869 -1.2171 -1.1519 -1.0931 -1.0416 -0.9974 -0.9593 -0.9254 -0.8947 -0.8661
 -0.8394 -0.8147 -0.7921 -0.7721 -0.7644 -0.7189 -0.7040 -0.7191 -0.7258
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value = G_RP 
 -2.1379 -2.0498 -1.9720 -1.8970 -1.8193 -1.7264 -1.6061 -1.4609 -1.3309 -1.2233
 -1.1344 -1.0598 -0.9958 -0.9402 -0.8917 -0.7951 -0.7265 -0.6845 -0.6691
 -1.9758 -1.8804 -1.8019 -1.7330 -1.6671 -1.5946 -1.5005 -1.3910 -1.2885 -1.1993
 -1.1215 -1.0533 -0.9934 -0.9411 -0.8954 -0.8051 -0.7421 -0.7050 -0.6916 -0.6993
 -1.8594 -1.7546 -1.6708 -1.6019 -1.5421 -1.4838 -1.4139 -1.3314 -1.2506 -1.1769
 -1.1099 -1.0485 -0.9926 -0.9428 -0.8991 -0.8135 -0.7550 -0.7206 -0.7089 -0.7160
 -0.7359
 -1.7473 -1.6509 -1.5678 -1.4981 -1.4395 -1.3879 -1.3353 -1.2739 -1.2109 -1.1511
 -1.0950 -1.0417 -0.9909 -0.9440 -0.9021 -0.8203 -0.7653 -0.7333 -0.7226 -0.7294
 -0.7488 -0.7753
 -1.6697 -1.5502 -1.4417 -1.3840 -1.3425 -1.3035 -1.2626 -1.2173 -1.1689 -1.1210
 -1.0749 -1.0301 -0.9860 -0.9432 -0.9035 -0.8250 -0.7729 -0.7429 -0.7331 -0.7399
 -0.7591 -0.7857 -0.8163 -0.8501
 -1.6290 -1.4834 -1.3731 -1.2886 -1.2269 -1.1854 -1.1612 -1.1430 -1.1190 -1.0869
 -1.0506 -1.0134 -0.9761 -0.9388 -0.9024 -0.8274 -0.7778 -0.7496 -0.7407 -0.7477
 -0.7670 -0.7942 -0.8253 -0.8590 -0.8953 -0.9341 -0.9764 -1.0235 -1.0746 -1.1248
 -1.6144 -1.4732 -1.3543 -1.2570 -1.1803 -1.1215 -1.0775 -1.0455 -1.0253 -1.0148
 -1.0048 -0.9866 -0.9599 -0.9293 -0.8976 -0.8272 -0.7800 -0.7535 -0.7453 -0.7526
 -0.7722 -0.8003 -0.8328 -0.8674 -0.9038 -0.9420 -0.9827 -1.0260 -1.0734 -1.1254
 -1.1773
 -1.6112 -1.4722 -1.3518 -1.2500 -1.1661 -1.0986 -1.0453 -1.0034 -0.9704 -0.9454
 -0.9292 -0.9213 -0.9155 -0.9040 -0.8847 -0.8242 -0.7794 -0.7544 -0.7468 -0.7544
 -0.7744 -0.8035 -0.8379 -0.8744 -0.9120 -0.9505 -0.9906 -1.0324 -1.0765 -1.1246
 -1.1775
 -1.5950 -1.4636 -1.3476 -1.2469 -1.1616 -1.0908 -1.0327 -0.9853 -0.9467 -0.9152
 -0.8894 -0.8697 -0.8567 -0.8498 -0.8444 -0.8148 -0.7752 -0.7521 -0.7453 -0.7531
 -0.7734 -0.8036 -0.8402 -0.8795 -0.9193 -0.9594 -1.0002 -1.0417 -1.0845 -1.1296
 -1.1782
 -1.5606 -1.4426 -1.3342 -1.2391 -1.1564 -1.0863 -1.0275 -0.9779 -0.9362 -0.9010
 -0.8712 -0.8462 -0.8256 -0.8100 -0.7997 -0.7862 -0.7667 -0.7467 -0.7407 -0.7484
 -0.7685 -0.7992 -0.8375 -0.8798 -0.9228 -0.9654 -1.0079 -1.0502 -1.0929 -1.1367
 -1.1823
 -1.5087 -1.4037 -1.3066 -1.2183 -1.1416 -1.0752 -1.0186 -0.9702 -0.9285 -0.8922
 -0.8605 -0.8331 -0.8095 -0.7896 -0.7736 -0.7521 -0.7443 -0.7368 -0.7331 -0.7410
 -0.7607 -0.7912 -0.8305 -0.8752 -0.9216 -0.9677 -1.0130 -1.0574 -1.1013 -1.1453
 -1.1898
 -1.4462 -1.3536 -1.2661 -1.1852 -1.1143 -1.0531 -1.0006 -0.9555 -0.9163 -0.8817
 -0.8506 -0.8229 -0.7983 -0.7768 -0.7661 -0.7125 -0.7080 -0.7224 -0.7225
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value = G_RP 
 -2.3768 -2.2894 -2.2073 -2.1217 -2.0249 -1.9015 -1.7367 -1.5372 -1.3651 -1.2334
 -1.1340 -1.0550 -0.9901 -0.9352 -0.8879 -0.7936 -0.7264 -0.6826 -0.6631
 -2.1877 -2.0921 -2.0099 -1.9328 -1.8524 -1.7565 -1.6266 -1.4723 -1.3309 -1.2162
 -1.1247 -1.0505 -0.9884 -0.9359 -0.8907 -0.8020 -0.7396 -0.7005 -0.6844 -0.6886
 -2.0474 -1.9400 -1.8520 -1.7767 -1.7065 -1.6315 -1.5348 -1.4162 -1.3012 -1.2015
 -1.1183 -1.0483 -0.9887 -0.9377 -0.8937 -0.8088 -0.7505 -0.7147 -0.7006 -0.7048
 -0.7230
 -1.9384 -1.8241 -1.7293 -1.6506 -1.5830 -1.5198 -1.4489 -1.3599 -1.2679 -1.1836
 -1.1098 -1.0454 -0.9887 -0.9393 -0.8965 -0.8144 -0.7592 -0.7259 -0.7133 -0.7176
 -0.7351 -0.7612
 -1.7946 -1.6907 -1.6118 -1.5429 -1.4797 -1.4219 -1.3657 -1.3002 -1.2287 -1.1595
 -1.0962 -1.0389 -0.9868 -0.9397 -0.8982 -0.8184 -0.7659 -0.7346 -0.7230 -0.7276
 -0.7448 -0.7706 -0.8014 -0.8358
 -1.7197 -1.5838 -1.4789 -1.4021 -1.3488 -1.3113 -1.2767 -1.2344 -1.1831 -1.1289
 -1.0763 -1.0271 -0.9808 -0.9376 -0.8981 -0.8206 -0.7703 -0.7408 -0.7301 -0.7351
 -0.7522 -0.7780 -0.8091 -0.8434 -0.8805 -0.9206 -0.9644 -1.0128 -1.0649 -1.1157
 -1.6978 -1.5492 -1.4264 -1.3281 -1.2525 -1.1955 -1.1539 -1.1242 -1.1010 -1.0766
 -1.0454 -1.0083 -0.9696 -0.9315 -0.8953 -0.8209 -0.7724 -0.7446 -0.7346 -0.7399
 -0.7572 -0.7833 -0.8153 -0.8504 -0.8877 -0.9271 -0.9690 -1.0140 -1.0630 -1.1158
 -1.1680
 -1.6946 -1.5419 -1.4116 -1.3028 -1.2147 -1.1449 -1.0902 -1.0468 -1.0123 -0.9868
 -0.9701 -0.9576 -0.9410 -0.9169 -0.8878 -0.8188 -0.7721 -0.7459 -0.7365 -0.7419
 -0.7595 -0.7862 -0.8194 -0.8561 -0.8945 -0.9342 -0.9757 -1.0190 -1.0648 -1.1143
 -1.1681
 -1.6921 -1.5403 -1.4089 -1.2963 -1.2020 -1.1247 -1.0624 -1.0122 -0.9714 -0.9378
 -0.9108 -0.8910 -0.8784 -0.8697 -0.8591 -0.8128 -0.7686 -0.7440 -0.7356 -0.7413
 -0.7592 -0.7866 -0.8213 -0.8601 -0.9006 -0.9418 -0.9839 -1.0269 -1.0713 -1.1180
 -1.1681
 -1.6788 -1.5362 -1.4072 -1.2954 -1.1993 -1.1188 -1.0524 -0.9977 -0.9527 -0.9154
 -0.8841 -0.8579 -0.8368 -0.8213 -0.8112 -0.7925 -0.7626 -0.7395 -0.7320 -0.7377
 -0.7555 -0.7833 -0.8191 -0.8600 -0.9031 -0.9466 -0.9902 -1.0340 -1.0783 -1.1236
 -1.1709
 -1.6481 -1.5165 -1.3971 -1.2883 -1.1945 -1.1143 -1.0468 -0.9904 -0.9433 -0.9036
 -0.8698 -0.8410 -0.8164 -0.7957 -0.7793 -0.7573 -0.7456 -0.7317 -0.7254 -0.7315
 -0.7490 -0.7769 -0.8132 -0.8558 -0.9016 -0.9480 -0.9942 -1.0398 -1.0852 -1.1308
 -1.1770
 -1.6015 -1.4832 -1.3726 -1.2718 -1.1812 -1.1037 -1.0376 -0.9819 -0.9349 -0.8948
 -0.8601 -0.8301 -0.8040 -0.7813 -0.7634 -0.7072 -0.7176 -0.7206 -0.7158
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value = G_RP 
 -2.6203 -2.5437 -2.4669 -2.3784 -2.2656 -2.1095 -1.8926 -1.6279 -1.4084 -1.2512
 -1.1395 -1.0555 -0.9889 -0.9341 -0.8870 -0.7946 -0.7281 -0.6832 -0.6599
 -2.4099 -2.3229 -2.2446 -2.1649 -2.0727 -1.9522 -1.7811 -1.5719 -1.3835 -1.2394
 -1.1333 -1.0525 -0.9878 -0.9346 -0.8894 -0.8017 -0.7396 -0.6989 -0.6796 -0.6799
 -2.2453 -2.1439 -2.0587 -1.9819 -1.9038 -1.8115 -1.6844 -1.5220 -1.3635 -1.2325
 -1.1313 -1.0524 -0.9889 -0.9363 -0.8920 -0.8072 -0.7487 -0.7115 -0.6947 -0.6958
 -0.7114
 -2.1211 -2.0053 -1.9095 -1.8287 -1.7559 -1.6818 -1.5903 -1.4680 -1.3388 -1.2234
 -1.1288 -1.0527 -0.9903 -0.9383 -0.8944 -0.8117 -0.7561 -0.7213 -0.7064 -0.7082
 -0.7232 -0.7479
 -1.9933 -1.8859 -1.7892 -1.7049 -1.6313 -1.5642 -1.4950 -1.4066 -1.3052 -1.2075
 -1.1224 -1.0510 -0.9907 -0.9397 -0.8963 -0.8150 -0.7618 -0.7291 -0.7154 -0.7178
 -0.7326 -0.7567 -0.7870 -0.8213
 -1.8437 -1.7223 -1.6337 -1.5684 -1.5125 -1.4573 -1.4009 -1.3374 -1.2614 -1.1825
 -1.1093 -1.0448 -0.9885 -0.9395 -0.8970 -0.8169 -0.7656 -0.7348 -0.7220 -0.7249
 -0.7398 -0.7636 -0.7939 -0.8282 -0.8656 -0.9063 -0.9510 -1.0007 -1.0535 -1.1047
 -1.7884 -1.6407 -1.5219 -1.4305 -1.3623 -1.3125 -1.2757 -1.2412 -1.1978 -1.1442
 -1.0870 -1.0322 -0.9819 -0.9364 -0.8957 -0.8171 -0.7674 -0.7384 -0.7264 -0.7297
 -0.7447 -0.7687 -0.7993 -0.8341 -0.8716 -0.9116 -0.9542 -1.0004 -1.0508 -1.1044
 -1.1569
 -1.7739 -1.6151 -1.4813 -1.3716 -1.2844 -1.2163 -1.1630 -1.1203 -1.0854 -1.0566
 -1.0301 -1.0006 -0.9658 -0.9282 -0.8915 -0.8157 -0.7670 -0.7396 -0.7286 -0.7320
 -0.7473 -0.7717 -0.8029 -0.8387 -0.8771 -0.9174 -0.9597 -1.0039 -1.0511 -1.1020
 -1.1566
 -1.7733 -1.6107 -1.4700 -1.3509 -1.2523 -1.1725 -1.1087 -1.0569 -1.0137 -0.9772
 -0.9480 -0.9270 -0.9113 -0.8954 -0.8748 -0.8112 -0.7638 -0.7378 -0.7280 -0.7318
 -0.7475 -0.7727 -0.8048 -0.8420 -0.8821 -0.9236 -0.9664 -1.0105 -1.0562 -1.1043
 -1.1558
 -1.7768 -1.6149 -1.4721 -1.3488 -1.2440 -1.1569 -1.0856 -1.0276 -0.9799 -0.9399
 -0.9060 -0.8778 -0.8558 -0.8401 -0.8288 -0.7988 -0.7588 -0.7337 -0.7248 -0.7289
 -0.7447 -0.7703 -0.8033 -0.8419 -0.8837 -0.9271 -0.9714 -1.0161 -1.0617 -1.1085
 -1.1573
 -1.7682 -1.6135 -1.4740 -1.3499 -1.2432 -1.1525 -1.0769 -1.0146 -0.9632 -0.9204
 -0.8843 -0.8536 -0.8275 -0.8060 -0.7893 -0.7656 -0.7471 -0.7268 -0.7189 -0.7235
 -0.7392 -0.7649 -0.7986 -0.8383 -0.8820 -0.9278 -0.9742 -1.0206 -1.0672 -1.1142
 -1.1620
 -1.7427 -1.5995 -1.4669 -1.3473 -1.2406 -1.1493 -1.0720 -1.0075 -0.9540 -0.9093
 -0.8715 -0.8394 -0.8117 -0.7880 -0.7563 -0.7116 -0.7287 -0.7171 -0.7103
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value = G_RP 
 -2.8383 -2.7809 -2.7194 -2.6388 -2.5174 -2.3190 -2.0369 -1.7049 -1.4427 -1.2590
 -1.1344 -1.0450 -0.9763 -0.9202 -0.8737 -0.7831 -0.7189 -0.6751 -0.6502
 -2.6190 -2.5491 -2.4835 -2.4095 -2.3102 -2.1636 -1.9410 -1.6673 -1.4287 -1.2536
 -1.1319 -1.0439 -0.9762 -0.9216 -0.8761 -0.7893 -0.7285 -0.6880 -0.6671 -0.6648
 -2.4371 -2.3502 -2.2757 -2.2037 -2.1215 -2.0114 -1.8475 -1.6315 -1.4221 -1.2559
 -1.1351 -1.0467 -0.9788 -0.9243 -0.8790 -0.7941 -0.7360 -0.6983 -0.6800 -0.6793
