 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value = F775W
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value = F775W
 -0.7715 -0.6644 -0.5806 -0.5138 -0.4577 -0.4052 -0.3499 -0.2886 -0.2247 -0.1588
 -0.0898 -0.0189  0.0514  0.1157  0.1734  0.2897  0.3662  0.4043  0.4088
 -0.6393 -0.5247 -0.4368 -0.3708 -0.3204 -0.2791 -0.2405 -0.1993 -0.1557 -0.1090
 -0.0575 -0.0001  0.0604  0.1184  0.1711  0.2771  0.3467  0.3808  0.3862  0.3747
 -0.5217 -0.4023 -0.3278 -0.2723 -0.2253 -0.1881 -0.1573 -0.1277 -0.0970 -0.0642
 -0.0273  0.0160  0.0663  0.1183  0.1668  0.2645  0.3290  0.3617  0.3674  0.3564
  0.3363
 -0.4892 -0.3467 -0.2394 -0.1657 -0.1245 -0.1089 -0.0952 -0.0746 -0.0499 -0.0235
  0.0046  0.0360  0.0744  0.1191  0.1632  0.2541  0.3145  0.3459  0.3519  0.3411
  0.3217  0.2968
 -0.4798 -0.3361 -0.2208 -0.1323 -0.0672 -0.0247 -0.0034  0.0025  0.0023  0.0129
  0.0341  0.0600  0.0890  0.1241  0.1630  0.2471  0.3040  0.3341  0.3401  0.3290
  0.3091  0.2847  0.2565  0.2243
 -0.4660 -0.3292 -0.2160 -0.1248 -0.0531  0.0013  0.0410  0.0683  0.0834  0.0856
  0.0853  0.0932  0.1111  0.1369  0.1682  0.2446  0.2980  0.3267  0.3323  0.3203
  0.2989  0.2736  0.2456  0.2147  0.1810  0.1444  0.1035  0.0570  0.0052 -0.0476
 -0.4357 -0.3108 -0.2050 -0.1176 -0.0459  0.0123  0.0584  0.0942  0.1212  0.1411
  0.1529  0.1569  0.1596  0.1680  0.1851  0.2471  0.2967  0.3239  0.3292  0.3162
  0.2924  0.2647  0.2355  0.2045  0.1718  0.1368  0.0989  0.0577  0.0117 -0.0408
 -0.0953
 -0.3861 -0.2748 -0.1795 -0.0995 -0.0325  0.0239  0.0710  0.1101  0.1419  0.1676
  0.1887  0.2051  0.2150  0.2202  0.2264  0.2585  0.3003  0.3257  0.3307  0.3172
  0.2910  0.2598  0.2278  0.1952  0.1620  0.1276  0.0914  0.0531  0.0120 -0.0344
 -0.0880
 -0.3206 -0.2212 -0.1367 -0.0654 -0.0055  0.0454  0.0893  0.1274  0.1602  0.1880
  0.2116  0.2319  0.2488  0.2613  0.2701  0.2885  0.3114  0.3322  0.3365  0.3230
  0.2950  0.2600  0.2238  0.1880  0.1527  0.1173  0.0812  0.0442  0.0054 -0.0369
 -0.0829
 -0.2526 -0.1602 -0.0829 -0.0191  0.0341  0.0788  0.1172  0.1513  0.1817  0.2087
  0.2323  0.2529  0.2710  0.2865  0.2994  0.3204  0.3337  0.3438  0.3459  0.3329
  0.3050  0.2674  0.2268  0.1866  0.1475  0.1096  0.0720  0.0346 -0.0033 -0.0426
 -0.0838
 -0.1909 -0.0992 -0.0240  0.0363  0.0844  0.1237  0.1567  0.1855  0.2115  0.2353
  0.2567  0.2757  0.2926  0.3077  0.3209  0.3455  0.3579  0.3616  0.3585  0.3451
  0.3181  0.2801  0.2363  0.1915  0.1478  0.1059  0.0653  0.0259 -0.0130 -0.0519
 -0.0916
 -0.1399 -0.0455  0.0316  0.0931  0.1404  0.1767  0.2056  0.2298  0.2509  0.2701
  0.2878  0.3039  0.3184  0.3318  0.3346  0.3638  0.3840  0.3856  0.3743
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value = F775W
 -1.2257 -1.0858 -0.9673 -0.8608 -0.7590 -0.6515 -0.5286 -0.3926 -0.2748 -0.1752
 -0.0884 -0.0110  0.0587  0.1198  0.1739  0.2837  0.3623  0.4084  0.4222
 -1.0424 -0.8967 -0.7781 -0.6780 -0.5891 -0.5029 -0.4071 -0.3071 -0.2177 -0.1386
 -0.0660  0.0020  0.0648  0.1215  0.1718  0.2734  0.3450  0.3868  0.4000  0.3918
 -0.9075 -0.7593 -0.6388 -0.5403 -0.4578 -0.3850 -0.3123 -0.2370 -0.1678 -0.1048
 -0.0455  0.0125  0.0689  0.1216  0.1690  0.2640  0.3303  0.3691  0.3822  0.3751
  0.3555
 -0.7563 -0.6130 -0.5110 -0.4279 -0.3540 -0.2896 -0.2312 -0.1737 -0.1195 -0.0693
 -0.0216  0.0257  0.0742  0.1222  0.1667  0.2565  0.3185  0.3550  0.3678  0.3616
  0.3428  0.3171
 -0.6931 -0.5206 -0.3877 -0.2906 -0.2257 -0.1863 -0.1536 -0.1156 -0.0743 -0.0334
  0.0061  0.0447  0.0842  0.1256  0.1666  0.2515  0.3099  0.3444  0.3567  0.3508
  0.3323  0.3070  0.2774  0.2437
 -0.6747 -0.4947 -0.3480 -0.2328 -0.1461 -0.0838 -0.0422 -0.0180 -0.0054  0.0106
  0.0361  0.0673  0.1002  0.1343  0.1700  0.2494  0.3046  0.3372  0.3488  0.3428
  0.3240  0.2982  0.2687  0.2362  0.2005  0.1612  0.1181  0.0699  0.0169 -0.0360
 -0.6692 -0.4886 -0.3380 -0.2159 -0.1198 -0.0460  0.0095  0.0505  0.0793  0.0955
  0.1018  0.1092  0.1255  0.1501  0.1789  0.2507  0.3026  0.3333  0.3442  0.3380
  0.3187  0.2915  0.2608  0.2281  0.1934  0.1561  0.1160  0.0724  0.0243 -0.0291
 -0.0834
 -0.6581 -0.4834 -0.3345 -0.2112 -0.1116 -0.0325  0.0298  0.0784  0.1161  0.1450
  0.1660  0.1782  0.1835  0.1896  0.2019  0.2560  0.3041  0.3329  0.3433  0.3368
  0.3169  0.2881  0.2552  0.2209  0.1856  0.1489  0.1103  0.0696  0.0260 -0.0221
 -0.0762
 -0.6320 -0.4662 -0.3232 -0.2030 -0.1043 -0.0243  0.0407  0.0933  0.1357  0.1697
  0.1972  0.2190  0.2349  0.2445  0.2502  0.2727  0.3102  0.3365  0.3459  0.3393
  0.3190  0.2884  0.2527  0.2155  0.1781  0.1405  0.1020  0.0626  0.0213 -0.0232
 -0.0708
 -0.5996 -0.4409 -0.3031 -0.1881 -0.0923 -0.0135  0.0509  0.1043  0.1485  0.1853
  0.2157  0.2410  0.2619  0.2787  0.2909  0.3073  0.3240  0.3436  0.3519  0.3456
  0.3256  0.2942  0.2558  0.2151  0.1744  0.1344  0.0946  0.0549  0.0145 -0.0271
 -0.0711
 -0.5712 -0.4129 -0.2766 -0.1639 -0.0708  0.0054  0.0679  0.1196  0.1630  0.1999
  0.2313  0.2579  0.2805  0.2994  0.3153  0.3400  0.3503  0.3574  0.3614  0.3548
  0.3354  0.3042  0.2642  0.2201  0.1755  0.1319  0.0893  0.0477  0.0066 -0.0347
 -0.0767
 -0.5548 -0.3929 -0.2541 -0.1381 -0.0437  0.0319  0.0928  0.1424  0.1837  0.2188
  0.2492  0.2754  0.2979  0.3172  0.3234  0.3708  0.3891  0.3779  0.3744
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value = F775W
 -1.5218 -1.3682 -1.2333 -1.1066 -0.9793 -0.8370 -0.6659 -0.4718 -0.3101 -0.1859
 -0.0877 -0.0065  0.0626  0.1226  0.1753  0.2817  0.3599  0.4096  0.4295
 -1.3053 -1.1455 -1.0121 -0.8952 -0.7855 -0.6711 -0.5344 -0.3872 -0.2596 -0.1563
 -0.0702  0.0038  0.0683  0.1246  0.1740  0.2732  0.3449  0.3890  0.4071  0.4019
 -1.1506 -0.9835 -0.8466 -0.7319 -0.6318 -0.5369 -0.4320 -0.3189 -0.2165 -0.1298
 -0.0551  0.0116  0.0716  0.1251  0.1722  0.2659  0.3322  0.3734  0.3898  0.3857
  0.3672
 -0.9951 -0.8455 -0.7154 -0.6038 -0.5081 -0.4237 -0.3418 -0.2548 -0.1728 -0.1008
 -0.0371  0.0211  0.0755  0.1257  0.1707  0.2600  0.3222  0.3606  0.3761  0.3727
  0.3553  0.3296
 -0.8796 -0.7057 -0.5512 -0.4601 -0.3896 -0.3239 -0.2587 -0.1922 -0.1270 -0.0676
 -0.0140  0.0354  0.0828  0.1284  0.1708  0.2561  0.3148  0.3508  0.3654  0.3622
  0.3455  0.3205  0.2904  0.2560
 -0.8126 -0.6081 -0.4547 -0.3361 -0.2475 -0.1845 -0.1429 -0.1098 -0.0730 -0.0306
  0.0131  0.0552  0.0956  0.1350  0.1735  0.2545  0.3101  0.3440  0.3577  0.3544
  0.3380  0.3128  0.2830  0.2497  0.2130  0.1728  0.1283  0.0786  0.0248 -0.0282
 -0.7861 -0.5870 -0.4224 -0.2897 -0.1858 -0.1063 -0.0464 -0.0021  0.0278  0.0456
  0.0614  0.0841  0.1143  0.1472  0.1804  0.2555  0.3083  0.3402  0.3531  0.3495
  0.3329  0.3072  0.2765  0.2430  0.2072  0.1687  0.1272  0.0823  0.0328 -0.0212
 -0.0753
 -0.7853 -0.5848 -0.4155 -0.2761 -0.1637 -0.0753 -0.0066  0.0467  0.0882  0.1195
  0.1405  0.1520  0.1606  0.1744  0.1955  0.2597  0.3095  0.3394  0.3516  0.3478
  0.3310  0.3044  0.2720  0.2371  0.2007  0.1629  0.1230  0.0808  0.0357 -0.0137
 -0.0682
 -0.7792 -0.5818 -0.4132 -0.2716 -0.1557 -0.0627  0.0114  0.0702  0.1169  0.1541
  0.1838  0.2066  0.2219  0.2306  0.2376  0.2707  0.3144  0.3421  0.3533  0.3493
  0.3321  0.3046  0.2702  0.2328  0.1945  0.1556  0.1158  0.0749  0.0322 -0.0131
 -0.0625
 -0.7684 -0.5765 -0.4094 -0.2689 -0.1520 -0.0570  0.0195  0.0816  0.1320  0.1729
  0.2062  0.2335  0.2556  0.2726  0.2842  0.3010  0.3239  0.3480  0.3581  0.3541
  0.3372  0.3092  0.2732  0.2329  0.1917  0.1506  0.1096  0.0685  0.0267 -0.0164
 -0.0618
 -0.7598 -0.5674 -0.4019 -0.2609 -0.1446 -0.0491  0.0283  0.0914  0.1432  0.1860
  0.2216  0.2511  0.2757  0.2960  0.3126  0.3367  0.3478  0.3587  0.3661  0.3619
  0.3454  0.3175  0.2805  0.2378  0.1932  0.1489  0.1053  0.0625  0.0200 -0.0227
 -0.0662
 -0.7631 -0.5673 -0.3972 -0.2521 -0.1330 -0.0364  0.0416  0.1050  0.1567  0.1996
  0.2357  0.2661  0.2918  0.3133  0.3228  0.3778  0.3861  0.3742  0.3773
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value = F775W
 -1.8426 -1.6854 -1.5415 -1.3991 -1.2467 -1.0649 -0.8355 -0.5690 -0.3513 -0.1969
 -0.0870 -0.0017  0.0680  0.1269  0.1780  0.2814  0.3583  0.4106  0.4354
 -1.5942 -1.4280 -1.2854 -1.1551 -1.0255 -0.8801 -0.6955 -0.4884 -0.3097 -0.1748
 -0.0735  0.0066  0.0730  0.1293  0.1779  0.2748  0.3459  0.3930  0.4143  0.4128
 -1.4134 -1.2354 -1.0876 -0.9609 -0.8450 -0.7269 -0.5852 -0.4234 -0.2759 -0.1571
 -0.0640  0.0117  0.0754  0.1299  0.1770  0.2694  0.3356  0.3787  0.3981  0.3971
  0.3803
 -1.2675 -1.0871 -0.9352 -0.8070 -0.6960 -0.5938 -0.4853 -0.3602 -0.2397 -0.1369
 -0.0529  0.0173  0.0778  0.1304  0.1761  0.2651  0.3274  0.3674  0.3853  0.3845
  0.3691  0.3438
 -1.0657 -0.9080 -0.7834 -0.6732 -0.5716 -0.4784 -0.3897 -0.2942 -0.1976 -0.1108
 -0.0369  0.0264  0.0823  0.1321  0.1762  0.2623  0.3212  0.3587  0.3754  0.3746
  0.3601  0.3358  0.3054  0.2703
 -0.9494 -0.7566 -0.6069 -0.4939 -0.4102 -0.3461 -0.2866 -0.2205 -0.1482 -0.0778
 -0.0145  0.0411  0.0910  0.1366  0.1782  0.2612  0.3173  0.3525  0.3682  0.3671
  0.3530  0.3292  0.2993  0.2654  0.2277  0.1862  0.1402  0.0891  0.0343 -0.0191
 -0.9103 -0.7007 -0.5298 -0.3935 -0.2875 -0.2058 -0.1435 -0.0964 -0.0585 -0.0220
  0.0186  0.0623  0.1053  0.1457  0.1834  0.2620  0.3158  0.3488  0.3636  0.3623
  0.3482  0.3245  0.2942  0.2602  0.2234  0.1836  0.1408  0.0942  0.0432 -0.0117
 -0.0660
 -0.9055 -0.6873 -0.5049 -0.3553 -0.2355 -0.1411 -0.0670 -0.0081  0.0388  0.0739
  0.0976  0.1154  0.1360  0.1629  0.1937  0.2655  0.3168  0.3479  0.3618  0.3603
  0.3460  0.3219  0.2908  0.2557  0.2184  0.1793  0.1379  0.0941  0.0473 -0.0034
 -0.0587
 -0.9120 -0.6893 -0.5014 -0.3444 -0.2160 -0.1129 -0.0312  0.0337  0.0856  0.1276
  0.1608  0.1852  0.2010  0.2121  0.2245  0.2735  0.3211  0.3502  0.3629  0.3611
  0.3465  0.3217  0.2894  0.2524  0.2135  0.1735  0.1323  0.0898  0.0455 -0.0015
 -0.0523
 -0.9216 -0.7002 -0.5082 -0.3470 -0.2131 -0.1043 -0.0171  0.0528  0.1088  0.1542
  0.1912  0.2213  0.2452  0.2626  0.2743  0.2959  0.3284  0.3552  0.3668  0.3648
  0.3503  0.3252  0.2919  0.2530  0.2117  0.1698  0.1275  0.0849  0.0415 -0.0033
 -0.0503
 -0.9346 -0.7103 -0.5179 -0.3521 -0.2148 -0.1021 -0.0110  0.0624  0.1216  0.1699
  0.2095  0.2420  0.2689  0.2909  0.3084  0.3328  0.3470  0.3638  0.3737  0.3713
  0.3570  0.3319  0.2979  0.2574  0.2136  0.1690  0.1244  0.0803  0.0363 -0.0080
 -0.0533
 -0.9583 -0.7292 -0.5301 -0.3604 -0.2173 -0.1008 -0.0063  0.0698  0.1313  0.1814
  0.2228  0.2571  0.2856  0.3092  0.3268  0.3842  0.3769  0.3760  0.3836
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value = F775W
 -2.1518 -2.0081 -1.8714 -1.7267 -1.5559 -1.3340 -1.0387 -0.6880 -0.4067 -0.2177
 -0.0926 -0.0021  0.0689  0.1274  0.1777  0.2784  0.3542  0.4083  0.4380
 -1.8846 -1.7261 -1.5863 -1.4519 -1.3076 -1.1317 -0.8947 -0.6165 -0.3752 -0.2018
 -0.0826  0.0046  0.0734  0.1300  0.1782  0.2734  0.3439  0.3931  0.4185  0.4214
 -1.6809 -1.5048 -1.3565 -1.2253 -1.0984 -0.9579 -0.7769 -0.5578 -0.3527 -0.1932
 -0.0780  0.0075  0.0752  0.1309  0.1781  0.2697  0.3358  0.3808  0.4035  0.4059
  0.3919
 -1.5248 -1.3345 -1.1750 -1.0399 -0.9198 -0.8022 -0.6661 -0.4968 -0.3268 -0.1835
 -0.0738  0.0097  0.0762  0.1313  0.1779  0.2668  0.3292  0.3710  0.3918  0.3938
  0.3810  0.3571
 -1.3491 -1.1789 -1.0253 -0.8902 -0.7712 -0.6632 -0.5556 -0.4284 -0.2914 -0.1673
 -0.0662  0.0136  0.0783  0.1323  0.1781  0.2651  0.3244  0.3634  0.3827  0.3843
  0.3722  0.3497  0.3198  0.2846
 -1.1334 -0.9555 -0.8216 -0.7177 -0.6261 -0.5364 -0.4465 -0.3507 -0.2446 -0.1414
 -0.0519  0.0219  0.0831  0.1350  0.1796  0.2647  0.3214  0.3579  0.3760  0.3772
  0.3654  0.3437  0.3147  0.2807  0.2427  0.2004  0.1534  0.1011  0.0456 -0.0083
 -1.0451 -0.8355 -0.6681 -0.5381 -0.4380 -0.3606 -0.2988 -0.2406 -0.1743 -0.1006
 -0.0281  0.0367  0.0926  0.1409  0.1834  0.2660  0.3205  0.3546  0.3715  0.3724
  0.3606  0.3392  0.3104  0.2767  0.2395  0.1992  0.1555  0.1077  0.0552 -0.0004
 -0.0549
 -1.0213 -0.7950 -0.6078 -0.4561 -0.3355 -0.2401 -0.1637 -0.1011 -0.0488 -0.0056
  0.0322  0.0703  0.1111  0.1523  0.1908  0.2691  0.3218  0.3539  0.3695  0.3702
  0.3581  0.3365  0.3075  0.2732  0.2359  0.1963  0.1539  0.1091  0.0610  0.0087
 -0.0473
 -1.0262 -0.7902 -0.5908 -0.4254 -0.2906 -0.1824 -0.0960 -0.0258  0.0325  0.0812
  0.1196  0.1474  0.1680  0.1873  0.2103  0.2759  0.3261  0.3562  0.3703  0.3704
  0.3581  0.3358  0.3060  0.2707  0.2323  0.1920  0.1499  0.1063  0.0606  0.0122
 -0.0401
 -1.0508 -0.8071 -0.5990 -0.4239 -0.2788 -0.1608 -0.0658  0.0104  0.0722  0.1232
  0.1654  0.1997  0.2260  0.2447  0.2582  0.2910  0.3326  0.3610  0.3738  0.3734
  0.3610  0.3383  0.3078  0.2714  0.2313  0.1895  0.1466  0.1029  0.0582  0.0119
 -0.0366
 -1.0834 -0.8337 -0.6188 -0.4353 -0.2825 -0.1566 -0.0548  0.0271  0.0930  0.1466
  0.1906  0.2271  0.2571  0.2813  0.2997  0.3262  0.3463  0.3688  0.3801  0.3791
  0.3666  0.3438  0.3127  0.2752  0.2334  0.1895  0.1448  0.0998  0.0546  0.0088
 -0.0380
 -1.1273 -0.8709 -0.6471 -0.4562 -0.2943 -0.1615 -0.0532  0.0339  0.1039  0.1605
  0.2068  0.2448  0.2764  0.3025  0.3348  0.3815  0.3672  0.3796  0.3892
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value = F775W
 -2.3994 -2.2838 -2.1722 -2.0454 -1.8730 -1.6031 -1.2278 -0.7930 -0.4555 -0.2299
 -0.0879  0.0087  0.0813  0.1406  0.1900  0.2880  0.3610  0.4144  0.4471
 -2.1348 -1.9992 -1.8781 -1.7549 -1.6063 -1.4012 -1.1012 -0.7427 -0.4365 -0.2215
 -0.0820  0.0133  0.0848  0.1423  0.1905  0.2840  0.3529  0.4024  0.4305  0.4367
 -1.9225 -1.7630 -1.6276 -1.5033 -1.3730 -1.2122 -0.9861 -0.7000 -0.4298 -0.2238
 -0.0835  0.0132  0.0852  0.1426  0.1903  0.2813  0.3466  0.3925  0.4177  0.4225
  0.4104
 -1.7564 -1.5739 -1.4207 -1.2890 -1.1666 -1.0361 -0.8695 -0.6491 -0.4198 -0.2277
 -0.0878  0.0109  0.0841  0.1420  0.1897  0.2792  0.3415  0.3845  0.4076  0.4117
  0.4005  0.3775
 -1.5700 -1.4183 -1.2539 -1.1127 -0.9892 -0.8724 -0.7459 -0.5826 -0.3968 -0.2257
 -0.0907  0.0087  0.0830  0.1413  0.1892  0.2778  0.3377  0.3780  0.3997  0.4033
  0.3927  0.3711  0.3411  0.3049
 -1.3666 -1.2143 -1.0815 -0.9563 -0.8382 -0.7274 -0.6202 -0.4998 -0.3564 -0.2119
 -0.0878  0.0090  0.0831  0.1416  0.1895  0.2775  0.3352  0.3731  0.3936  0.3970
  0.3866  0.3660  0.3372  0.3025  0.2632  0.2197  0.1707  0.1160  0.0593  0.0042
 -1.1934 -0.9980 -0.8480 -0.7346 -0.6456 -0.5672 -0.4877 -0.3999 -0.2963 -0.1824
 -0.0753  0.0146  0.0863  0.1439  0.1913  0.2783  0.3345  0.3700  0.3893  0.3926
  0.3823  0.3621  0.3339  0.3000  0.2619  0.2204  0.1749  0.1248  0.0700  0.0131
 -0.0424
 -1.1339 -0.9101 -0.7277 -0.5832 -0.4703 -0.3806 -0.3073 -0.2445 -0.1821 -0.1136
 -0.0405  0.0310  0.0952  0.1496  0.1954  0.2809  0.3356  0.3692  0.3869  0.3900
  0.3798  0.3596  0.3317  0.2979  0.2601  0.2192  0.1753  0.1284  0.0781  0.0234
 -0.0340
 -1.1261 -0.8857 -0.6836 -0.5176 -0.3837 -0.2766 -0.1898 -0.1170 -0.0531  0.0036
  0.0522  0.0933  0.1308  0.1683  0.2060  0.2861  0.3394  0.3712  0.3871  0.3895
  0.3792  0.3587  0.3305  0.2963  0.2580  0.2169  0.1735  0.1279  0.0800  0.0292
 -0.0255
 -1.1533 -0.8988 -0.6829 -0.5015 -0.3519 -0.2303 -0.1321 -0.0519  0.0153  0.0736
  0.1238  0.1648  0.1966  0.2209  0.2415  0.2951  0.3447  0.3753  0.3897  0.3913
  0.3811  0.3604  0.3318  0.2971  0.2580  0.2160  0.1721  0.1267  0.0799  0.0311
 -0.0197
 -1.1976 -0.9335 -0.7041 -0.5110 -0.3491 -0.2158 -0.1074 -0.0196  0.0519  0.1113
  0.1615  0.2039  0.2390  0.2668  0.2881  0.3230  0.3542  0.3819  0.3951  0.3958
  0.3854  0.3647  0.3357  0.3004  0.2604  0.2171  0.1718  0.1255  0.0784  0.0304
 -0.0189
 -1.2576 -0.9837 -0.7434 -0.5373 -0.3637 -0.2198 -0.1020 -0.0067  0.0702  0.1327
  0.1841  0.2270  0.2630  0.2928  0.3458  0.3698  0.3679  0.3910  0.4033
 [Fe/H] =  0.25 [alpha/Fe] = 0.00 BC value = F775W
 -2.5678 -2.4876 -2.4147 -2.2447 -1.9803 -1.6507 -1.2805 -0.8902 -0.5190 -0.2569
