 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F210M
  0.7538  0.7325  0.6888  0.6281  0.5618  0.3953  0.2320  0.0702 -0.0881 -0.2411
 -0.3891 -0.5326 -0.6717
  0.6328  0.6411  0.6382  0.6287  0.6187  0.6160  0.6276  0.6522  0.6745  0.6870
  0.6859  0.6702  0.6429  0.5950  0.5344  0.3738  0.2162  0.0596 -0.0961 -0.2474
 -0.3934 -0.5345 -0.6714 -0.8045 -0.9343
  0.5174  0.5518  0.5704  0.5762  0.5734  0.5686  0.5679  0.5761  0.5915  0.6060
  0.6104  0.5998  0.5801  0.5473  0.4990  0.3501  0.1977  0.0476 -0.1038 -0.2532
 -0.3978 -0.5373 -0.6721 -0.8028 -0.9300 -1.0541
  0.3577  0.4197  0.4655  0.4939  0.5076  0.5111  0.5107  0.5119  0.5179  0.5267
  0.5316  0.5267  0.5105  0.4875  0.4501  0.3219  0.1770  0.0331 -0.1122 -0.2586
 -0.4020 -0.5404 -0.6738 -0.8028 -0.9279 -1.0496 -1.1684 -1.2846 -1.3981 -1.5074
  0.1655  0.2488  0.3202  0.3756  0.4126  0.4333  0.4426  0.4459  0.4487  0.4536
  0.4577  0.4567  0.4458  0.4270  0.3975  0.2877  0.1539  0.0160 -0.1228 -0.2642
 -0.4056 -0.5433 -0.6759 -0.8038 -0.9273 -1.0472 -1.1639 -1.2778 -1.3893 -1.4984
 -1.6040
  0.0254  0.0757  0.1412  0.2204  0.2832  0.3271  0.3540  0.3682  0.3750  0.3793
  0.3834  0.3855  0.3815  0.3685  0.3468  0.2522  0.1293 -0.0026 -0.1322 -0.2714
 -0.4079 -0.5455 -0.6779 -0.8052 -0.9279 -1.0465 -1.1616 -1.2738 -1.3834 -1.4906
 -1.5953
 -0.2590 -0.1373 -0.0401  0.0349  0.1188  0.1875  0.2371  0.2697  0.2887  0.2990
  0.3054  0.3097  0.3111  0.3064  0.2939  0.2165  0.1038 -0.0225 -0.1519 -0.2827
 -0.4157 -0.5497 -0.6815 -0.8091 -0.9317 -1.0498 -1.1640 -1.2748 -1.3825 -1.4877
 -1.5909
 -0.4478 -0.3432 -0.2502 -0.1677 -0.0701  0.0154  0.0882  0.1433  0.1813  0.2052
  0.2196  0.2284  0.2340  0.2360  0.2328  0.1806  0.0804 -0.0392 -0.1654 -0.2930
 -0.4215 -0.5515 -0.6814 -0.8086 -0.9315 -1.0497 -1.1636 -1.2736 -1.3802 -1.4839
 -1.5871
 -0.6320 -0.5423 -0.4502 -0.3558 -0.2562 -0.1565 -0.0667 -0.0148  0.0458  0.0894
  0.1187  0.1375  0.1497  0.1576  0.1615  0.1382  0.0554 -0.0555 -0.1774 -0.3027
 -0.4285 -0.5549 -0.6815 -0.8073 -0.9303 -1.0490 -1.1633 -1.2733 -1.3795 -1.4824
 -1.5824
 -0.8115 -0.7345 -0.6399 -0.5295 -0.4395 -0.3281 -0.2645 -0.1734 -0.0963 -0.0545
 -0.0052  0.0301  0.0541  0.0705  0.0800  0.0893  0.0288 -0.0714 -0.1879
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = F210M
  0.5780  0.5994  0.7166  0.8357  0.8692  0.8785  0.9567  1.0543  1.0808  1.0213
  0.9316  0.8357  0.7637  0.7025  0.6332  0.4517
  0.6581  0.6460  0.6867  0.7419  0.7753  0.8063  0.8635  0.9228  0.9472  0.9284
  0.8837  0.8205  0.7538  0.6863  0.6153  0.4361  0.2615  0.0935 -0.0692
  0.7092  0.6782  0.6690  0.6784  0.7031  0.7397  0.7804  0.8162  0.8396  0.8460
  0.8313  0.7933  0.7357  0.6677  0.5969  0.4204  0.2487  0.0826 -0.0780 -0.2333
 -0.3839
  0.7313  0.6960  0.6635  0.6452  0.6526  0.6787  0.7074  0.7345  0.7580  0.7741
  0.7744  0.7541  0.7094  0.6467  0.5780  0.4046  0.2359  0.0723 -0.0862 -0.2394
 -0.3874 -0.5310 -0.6707
  0.7244  0.6994  0.6702  0.6423  0.6238  0.6233  0.6445  0.6777  0.7024  0.7127
  0.7130  0.7029  0.6749  0.6233  0.5586  0.3887  0.2231  0.0626 -0.0939 -0.2454
 -0.3915 -0.5327 -0.6697 -0.8030 -0.9329
  0.6801  0.6728  0.6562  0.6345  0.6124  0.5970  0.5944  0.6064  0.6284  0.6498
  0.6561  0.6467  0.6282  0.5921  0.5363  0.3725  0.2097  0.0526 -0.1010 -0.2509
 -0.3956 -0.5352 -0.6702 -0.8011 -0.9285 -1.0528
  0.5896  0.6070  0.6107  0.6038  0.5901  0.5744  0.5623  0.5591  0.5649  0.5744
  0.5820  0.5804  0.5670  0.5435  0.5027  0.3548  0.1954  0.0415 -0.1083 -0.2559
 -0.3995 -0.5381 -0.6716 -0.8008 -0.9261 -1.0480 -1.1669 -1.2833 -1.3969 -1.5062
  0.4530  0.4967  0.5258  0.5406  0.5433  0.5374  0.5275  0.5188  0.5152  0.5163
  0.5170  0.5124  0.4998  0.4817  0.4520  0.3303  0.1798  0.0292 -0.1168 -0.2608
 -0.4029 -0.5408 -0.6736 -0.8016 -0.9253 -1.0454 -1.1624 -1.2764 -1.3880 -1.4972
 -1.6027
  0.2819  0.3456  0.3991  0.4393  0.4641  0.4754  0.4765  0.4719  0.4662  0.4625
  0.4605  0.4555  0.4430  0.4234  0.3983  0.2951  0.1601  0.0154 -0.1269 -0.2667
 -0.4059 -0.5428 -0.6753 -0.8028 -0.9257 -1.0445 -1.1598 -1.2720 -1.3815 -1.4887
 -1.5940
  0.0958  0.1695  0.2385  0.3006  0.3491  0.3824  0.4008  0.4080  0.4079  0.4048
  0.4015  0.3975  0.3891  0.3729  0.3502  0.2574  0.1343 -0.0021 -0.1403 -0.2764
 -0.4118 -0.5467 -0.6789 -0.8066 -0.9293 -1.0476 -1.1621 -1.2731 -1.3810 -1.4863
 -1.5896
 -0.0910 -0.0168  0.0577  0.1327  0.2008  0.2555  0.2954  0.3200  0.3323  0.3362
  0.3356  0.3331  0.3286  0.3192  0.3028  0.2234  0.1100 -0.0186 -0.1522 -0.2851
 -0.4166 -0.5481 -0.6786 -0.8061 -0.9291 -1.0475 -1.1616 -1.2718 -1.3786 -1.4825
 -1.5857
 -0.2758 -0.2029 -0.1270 -0.0499  0.0265  0.0983  0.1579  0.2027  0.2327  0.2499
  0.2579  0.2599  0.2588  0.2548  0.2464  0.1889  0.0860 -0.0349 -0.1638 -0.2938
 -0.4227 -0.5508 -0.6784 -0.8047 -0.9278 -1.0467 -1.1612 -1.2714 -1.3777 -1.4808
 -1.5810
 -0.4587 -0.3888 -0.3098 -0.2371 -0.1585 -0.0804 -0.0076  0.0555  0.1044  0.1393
  0.1615  0.1737  0.1791  0.1801  0.1810  0.1539  0.0623 -0.0510 -0.1751
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = F210M
  0.8230  0.8611  0.9051  0.9389  0.9735  1.0006  1.0163  1.0155  0.9984  0.9635
  0.9126  0.8509  0.7846  0.7144  0.6381  0.4570
  0.7267  0.7466  0.7786  0.8181  0.8587  0.8948  0.9218  0.9362  0.9360  0.9189
  0.8831  0.8296  0.7643  0.6936  0.6202  0.4406  0.2657  0.0965 -0.0666
  0.6888  0.6847  0.6987  0.7264  0.7616  0.7980  0.8300  0.8539  0.8663  0.8642
  0.8437  0.8024  0.7434  0.6748  0.6036  0.4257  0.2527  0.0856 -0.0753 -0.2308
 -0.3815
  0.7093  0.6754  0.6654  0.6638  0.6821  0.7101  0.7409  0.7686  0.7893  0.7994
  0.7944  0.7693  0.7219  0.6580  0.5883  0.4123  0.2411  0.0759 -0.0832 -0.2366
 -0.3849 -0.5285 -0.6685
  0.7448  0.6971  0.6669  0.6521  0.6504  0.6595  0.6775  0.7005  0.7190  0.7317
  0.7354  0.7252  0.6946  0.6407  0.5743  0.4004  0.2309  0.0674 -0.0903 -0.2421
 -0.3884 -0.5299 -0.6670 -0.8005 -0.9306
  0.7542  0.7208  0.6841  0.6578  0.6431  0.6382  0.6412  0.6508  0.6655  0.6806
  0.6828  0.6754  0.6562  0.6183  0.5595  0.3897  0.2215  0.0597 -0.0964 -0.2471
 -0.3921 -0.5320 -0.6671 -0.7983 -0.9260 -1.0505
  0.7345  0.7139  0.6862  0.6546  0.6232  0.5975  0.5826  0.5815  0.5918  0.6102
  0.6255  0.6253  0.6122  0.5853  0.5397  0.3791  0.2126  0.0523 -0.1021 -0.2514
 -0.3956 -0.5345 -0.6682 -0.7976 -0.9232 -1.0455 -1.1647 -1.2812 -1.3948 -1.5040
  0.6740  0.6746  0.6626  0.6424  0.6173  0.5913  0.5684  0.5534  0.5477  0.5484
  0.5516  0.5544  0.5497  0.5347  0.5047  0.3668  0.2036  0.0448 -0.1078 -0.2552
 -0.3984 -0.5368 -0.6698 -0.7981 -0.9221 -1.0425 -1.1598 -1.2741 -1.3859 -1.4951
 -1.6005
  0.5692  0.5933  0.6030  0.6009  0.5899  0.5726  0.5524  0.5332  0.5183  0.5089
  0.5024  0.4943  0.4832  0.4691  0.4489  0.3437  0.1931  0.0368 -0.1140 -0.2593
 -0.4007 -0.5384 -0.6712 -0.7990 -0.9222 -1.0413 -1.1570 -1.2695 -1.3792 -1.4866
 -1.5919
  0.4232  0.4712  0.5033  0.5229  0.5307  0.5288  0.5193  0.5052  0.4898  0.4756
  0.4636  0.4512  0.4353  0.4148  0.3923  0.3038  0.1738  0.0252 -0.1232 -0.2664
 -0.4055 -0.5419 -0.6745 -0.8025 -0.9255 -1.0441 -1.1589 -1.2702 -1.3784 -1.4841
 -1.5875
  0.2530  0.3161  0.3669  0.4071  0.4360  0.4533  0.4600  0.4578  0.4493  0.4373
  0.4243  0.4108  0.3950  0.3745  0.3494  0.2644  0.1483  0.0119 -0.1313 -0.2720
 -0.4086 -0.5425 -0.6739 -0.8018 -0.9251 -1.0437 -1.1581 -1.2686 -1.3758 -1.4800
 -1.5835
  0.0756  0.1431  0.2060  0.2612  0.3077  0.3445  0.3697  0.3839  0.3879  0.3842
  0.3756  0.3641  0.3504  0.3334  0.3113  0.2307  0.1216 -0.0050 -0.1411 -0.2784
 -0.4127 -0.5440 -0.6731 -0.8001 -0.9236 -1.0428 -1.1575 -1.2680 -1.3747 -1.4781
 -1.5786
 -0.1057 -0.0339  0.0339  0.0976  0.1557  0.2066  0.2489  0.2806  0.3005  0.3099
  0.3107  0.3053  0.2958  0.2831  0.2780  0.2027  0.0937 -0.0255 -0.1526
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = F210M
  0.8937  0.9306  0.9737  1.0163  1.0494  1.0703  1.0753  1.0604  1.0279  0.9797
  0.9196  0.8536  0.7857  0.7155  0.6440  0.4639
  0.8055  0.8372  0.8769  0.9196  0.9578  0.9858  0.9995  0.9963  0.9775  0.9436
  0.8949  0.8340  0.7659  0.6950  0.6233  0.4452  0.2706  0.1010 -0.0631
  0.7427  0.7617  0.7923  0.8300  0.8682  0.9000  0.9203  0.9268  0.9199  0.8992
  0.8631  0.8113  0.7474  0.6778  0.6065  0.4297  0.2574  0.0903 -0.0711 -0.2269
 -0.3778
  0.7053  0.7041  0.7199  0.7475  0.7806  0.8128  0.8377  0.8519  0.8551  0.8465
  0.8242  0.7855  0.7302  0.6639  0.5936  0.4174  0.2463  0.0810 -0.0785 -0.2321
 -0.3806 -0.5246 -0.6647
  0.7240  0.6979  0.6777  0.6841  0.7048  0.7314  0.7562  0.7747  0.7848  0.7857
  0.7757  0.7514  0.7097  0.6509  0.5831  0.4079  0.2375  0.0734 -0.0848 -0.2370
 -0.3837 -0.5254 -0.6629 -0.7968 -0.9273
  0.7627  0.7217  0.6885  0.6662  0.6581  0.6668  0.6893  0.7085  0.7203  0.7246
  0.7209  0.7073  0.6802  0.6347  0.5730  0.4006  0.2307  0.0672 -0.0900 -0.2413
 -0.3867 -0.5269 -0.6625 -0.7940 -0.9220 -1.0469
  0.7788  0.7423  0.7040  0.6676  0.6387  0.6226  0.6222  0.6367  0.6564  0.6709
  0.6730  0.6627  0.6421  0.6097  0.5599  0.3944  0.2252  0.0623 -0.0943 -0.2447
 -0.3895 -0.5288 -0.6629 -0.7928 -0.9188 -1.0415 -1.1611 -1.2779 -1.3915 -1.5005
  0.7751  0.7466  0.7135  0.6778  0.6429  0.6128  0.5922  0.5830  0.5832  0.5906
  0.6028  0.6087  0.6001  0.5764  0.5384  0.3881  0.2205  0.0581 -0.0977 -0.2474
 -0.3916 -0.5305 -0.6639 -0.7926 -0.9171 -1.0380 -1.1557 -1.2705 -1.3825 -1.4916
 -1.5968
  0.7437  0.7292  0.7064  0.6776  0.6455  0.6129  0.5834  0.5605  0.5459  0.5380
  0.5335  0.5312  0.5292  0.5204  0.4985  0.3789  0.2158  0.0543 -0.1007 -0.2496
 -0.3918 -0.5315 -0.6648 -0.7930 -0.9166 -1.0362 -1.1524 -1.2654 -1.3756 -1.4831
 -1.5883
  0.6691  0.6788  0.6732  0.6571  0.6341  0.6069  0.5782  0.5507  0.5270  0.5085
  0.4941  0.4805  0.4661  0.4513  0.4348  0.3508  0.2074  0.0482 -0.1060 -0.2540
 -0.3965 -0.5344 -0.6676 -0.7960 -0.9194 -1.0385 -1.1538 -1.2656 -1.3743 -1.4804
 -1.5840
  0.5550  0.5868  0.6035  0.6058  0.5978  0.5822  0.5615  0.5377  0.5131  0.4897
  0.4684  0.4486  0.4281  0.4053  0.3808  0.3062  0.1899  0.0429 -0.1091 -0.2559
 -0.3972 -0.5338 -0.6664 -0.7949 -0.9186 -1.0376 -1.1525 -1.2635 -1.3712 -1.4759
 -1.5799
  0.4103  0.4596  0.4952  0.5180  0.5282  0.5288  0.5213  0.5076  0.4895  0.4684
  0.4461  0.4233  0.3998  0.3742  0.3457  0.2636  0.1600  0.0305 -0.1138 -0.2584
 -0.3983 -0.5335 -0.6649 -0.7928 -0.9168 -1.0363 -1.1515 -1.2624 -1.3696 -1.4736
 -1.5746
  0.2424  0.3058  0.3569  0.3966  0.4249  0.4427  0.4513  0.4518  0.4450  0.4323
  0.4152  0.3947  0.3718  0.3463  0.3295  0.2230  0.1177  0.0110 -0.1201
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = F210M
  1.0092  1.0526  1.0938  1.1287  1.1542  1.1629  1.1500  1.1146  1.0627  0.9940
  0.9241  0.8533  0.7825  0.7118  0.6413  0.4662
  0.9173  0.9586  1.0022  1.0432  1.0760  1.0946  1.0937  1.0704  1.0278  0.9715
  0.9065  0.8368  0.7653  0.6937  0.6225  0.4472  0.2753  0.1068 -0.0575
  0.8385  0.8728  0.9137  0.9562  0.9937  1.0203  1.0300  1.0184  0.9881  0.9426
  0.8854  0.8201  0.7504  0.6791  0.6077  0.4322  0.2619  0.0961 -0.0651 -0.2213
 -0.3726
  0.7728  0.7952  0.8283  0.8677  0.9072  0.9400  0.9589  0.9586  0.9407  0.9073
  0.8608  0.8032  0.7378  0.6680  0.5969  0.4212  0.2513  0.0871 -0.0720 -0.2258
 -0.3745 -0.5189 -0.6593
  0.7294  0.7331  0.7527  0.7835  0.8198  0.8548  0.8810  0.8912  0.8848  0.8636
  0.8290  0.7820  0.7243  0.6586  0.5889  0.4134  0.2435  0.0800 -0.0777 -0.2299
 -0.3768 -0.5189 -0.6569 -0.7912 -0.9220
  0.7430  0.7117  0.7019  0.7133  0.7394  0.7708  0.7993  0.8175  0.8209  0.8108
  0.7880  0.7530  0.7060  0.6479  0.5820  0.4080  0.2380  0.0747 -0.0823 -0.2334
 -0.3789 -0.5196 -0.6556 -0.7876 -0.9162 -1.0416
  0.7801  0.7392  0.7038  0.6826  0.6811  0.6976  0.7229  0.7445  0.7549  0.7527
  0.7392  0.7148  0.6795  0.6322  0.5735  0.4042  0.2343  0.0711 -0.0856 -0.2361
 -0.3808 -0.5204 -0.6551 -0.7855 -0.9121 -1.0354 -1.1556 -1.2729 -1.3867 -1.4953
  0.7974  0.7601  0.7222  0.6875  0.6616  0.6496  0.6514  0.6629  0.6781  0.6883
  0.6872  0.6722  0.6454  0.6082  0.5599  0.4010  0.2320  0.0688 -0.0878 -0.2379
 -0.3822 -0.5212 -0.6551 -0.7844 -0.9095 -1.0311 -1.1495 -1.2649 -1.3773 -1.4865
 -1.5912
  0.8001  0.7678  0.7330  0.6971  0.6632  0.6347  0.6155  0.6059  0.6028  0.6027
  0.6046  0.6052  0.5969  0.5742  0.5374  0.3968  0.2303  0.0674 -0.0890 -0.2389
 -0.3829 -0.5216 -0.6551 -0.7839 -0.9081 -1.0284 -1.1453 -1.2590 -1.3698 -1.4778
 -1.5847
  0.7876  0.7628  0.7339  0.7016  0.6676  0.6341  0.6038  0.5795  0.5618  0.5488
  0.5378  0.5271  0.5175  0.5067  0.4881  0.3853  0.2266  0.0643 -0.0919 -0.2417
 -0.3854 -0.5239 -0.6574 -0.7861 -0.9102 -1.0299 -1.1459 -1.2585 -1.3679 -1.4746
 -1.5785
  0.7486  0.7378  0.7200  0.6956  0.6665  0.6346  0.6019  0.5707  0.5430  0.5196
  0.4997  0.4809  0.4614  0.4411  0.4208  0.3502  0.2224  0.0639 -0.0917 -0.2411
 -0.3844 -0.5225 -0.6557 -0.7845 -0.9087 -1.0283 -1.1438 -1.2556 -1.3640 -1.4694
 -1.5721
  0.6726  0.6810  0.6794  0.6688  0.6501  0.6253  0.5965  0.5658  0.5350  0.5055
  0.4783  0.4529  0.4279  0.4017  0.3737  0.2992  0.1990  0.0612 -0.0917 -0.2404
 -0.3832 -0.5207 -0.6534 -0.7821 -0.9065 -1.0264 -1.1421 -1.2537 -1.3616 -1.4663
 -1.5681
  0.5579  0.5859  0.6039  0.6103  0.6072  0.5949  0.5756  0.5514  0.5240  0.4949
  0.4653  0.4358  0.4064  0.3764  0.3468  0.2323  0.1564  0.0562 -0.0919
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = F210M
  1.0641  1.1065  1.1452  1.1759  1.1963  1.1983  1.1769  1.1321  1.0719  0.9977
  0.9251  0.8523  0.7806  0.7096  0.6395  0.4659
  0.9717  1.0144  1.0575  1.0958  1.1244  1.1373  1.1290  1.0966  1.0445  0.9804
  0.9104  0.8380  0.7653  0.6931  0.6220  0.4477  0.2772  0.1097 -0.0543
  0.8897  0.9275  0.9699  1.0116  1.0464  1.0687  1.0724  1.0527  1.0128  0.9580
  0.8937  0.8242  0.7524  0.6801  0.6085  0.4335  0.2641  0.0991 -0.0617 -0.2179
 -0.3693
  0.8181  0.8458  0.8824  0.9233  0.9622  0.9924  1.0071  1.0004  0.9737  0.9305
  0.8750  0.8109  0.7419  0.6706  0.5990  0.4233  0.2540  0.0904 -0.0683 -0.2220
 -0.3709 -0.5154 -0.6561
  0.7646  0.7765  0.8021  0.8367  0.8747  0.9095  0.9334  0.9390  0.9254  0.8949
  0.8504  0.7950  0.7314  0.6629  0.5921  0.4162  0.2467  0.0837 -0.0737 -0.2258
 -0.3727 -0.5151 -0.6535 -0.7882 -0.9194
  0.7550  0.7360  0.7387  0.7594  0.7906  0.8243  0.8532  0.8692  0.8676  0.8497
  0.8174  0.7728  0.7178  0.6546  0.5865  0.4116  0.2418  0.0788 -0.0779 -0.2289
 -0.3745 -0.5152 -0.6515 -0.7838 -0.9127 -1.0383
  0.7910  0.7511  0.7218  0.7116  0.7219  0.7463  0.7741  0.7952  0.8029  0.7957
  0.7750  0.7419  0.6976  0.6429  0.5800  0.4085  0.2386  0.0756 -0.0809 -0.2312
 -0.3759 -0.5156 -0.6505 -0.7812 -0.9081 -1.0318 -1.1524 -1.2699 -1.3838 -1.4925
  0.8127  0.7741  0.7367  0.7053  0.6869  0.6845  0.6958  0.7146  0.7308  0.7359
  0.7264  0.7034  0.6690  0.6244  0.5700  0.4062  0.2368  0.0737 -0.0827 -0.2327
 -0.3769 -0.5159 -0.6500 -0.7795 -0.9050 -1.0269 -1.1457 -1.2615 -1.3742 -1.4835
 -1.5881
  0.8203  0.7854  0.7491  0.7135  0.6817  0.6583  0.6459  0.6430  0.6447  0.6478
  0.6499  0.6457  0.6288  0.5970  0.5527  0.4033  0.2359  0.0728 -0.0835 -0.2334
 -0.3773 -0.5159 -0.6495 -0.7785 -0.9030 -1.0237 -1.1410 -1.2551 -1.3663 -1.4746
 -1.5798
  0.8156  0.7866  0.7544  0.7201  0.6855  0.6530  0.6258  0.6059  0.5922  0.5813
  0.5708  0.5605  0.5505  0.5367  0.5126  0.3952  0.2332  0.0705 -0.0859 -0.2357
 -0.3795 -0.5180 -0.6515 -0.7803 -0.9046 -1.0247 -1.1411 -1.2541 -1.3640 -1.4710
 -1.5752
  0.7932  0.7739  0.7497  0.7206  0.6884  0.6546  0.6216  0.5915  0.5657  0.5442
  0.5249  0.5056  0.4852  0.4646  0.4441  0.3679  0.2314  0.0711 -0.0849 -0.2346
 -0.3781 -0.5163 -0.6496 -0.7784 -0.9027 -1.0226 -1.1385 -1.2507 -1.3595 -1.4654
 -1.5685
  0.7407  0.7373  0.7255  0.7069  0.6818  0.6522  0.6200  0.5872  0.5554  0.5258
  0.4987  0.4730  0.4471  0.4196  0.3909  0.3164  0.2136  0.0705 -0.0839 -0.2330
 -0.3762 -0.5141 -0.6470 -0.7757 -0.9002 -1.0204 -1.1364 -1.2483 -1.3567 -1.4618
 -1.5640
  0.6505  0.6660  0.6718  0.6677  0.6553  0.6353  0.6095  0.5801  0.5487  0.5166
  0.4850  0.4541  0.4234  0.3921  0.3530  0.2407  0.1798  0.0687 -0.0829
 [Fe/H] = -0.50 [alpha/Fe] = 0.20 BC value = F210M
  1.1220  1.1621  1.1972  1.2232  1.2375  1.2312  1.1998  1.1467  1.0770  1.0022
  0.9239  0.8494  0.7768  0.7054  0.6353  0.4638
  1.0304  1.0734  1.1148  1.1495  1.1728  1.1786  1.1612  1.1183  1.0569  0.9864
  0.9124  0.8377  0.7639  0.6912  0.6200  0.4469  0.2785  0.1125 -0.0508
  0.9466  0.9869  1.0296  1.0693  1.1001  1.1167  1.1127  1.0834  1.0335  0.9702
  0.9000  0.8270  0.7534  0.6803  0.6084  0.4339  0.2658  0.1021 -0.0580 -0.2141
 -0.3656
  0.8706  0.9026  0.9416  0.9826  1.0193  1.0455  1.0543  1.0396  1.0032  0.9502
  0.8867  0.8173  0.7453  0.6727  0.6005  0.4248  0.2564  0.0937 -0.0643 -0.2178
 -0.3668 -0.5115 -0.6524
  0.8094  0.8279  0.8580  0.8950  0.9332  0.9660  0.9860  0.9856  0.9634  0.9231
  0.8691  0.8061  0.7378  0.6668  0.5951  0.4188  0.2497  0.0874 -0.0694 -0.2212
 -0.3681 -0.5107 -0.6491 -0.7838 -0.9152
  0.7802  0.7738  0.7866  0.8135  0.8476  0.8817  0.9091  0.9213  0.9131  0.8864
  0.8443  0.7904  0.7283  0.6609  0.5908  0.4150  0.2455  0.0830 -0.0732 -0.2239
 -0.3694 -0.5103 -0.6468 -0.7794 -0.9085 -1.0345
  0.8060  0.7701  0.7509  0.7527  0.7719  0.8006  0.8291  0.8491  0.8530  0.8393
  0.8099  0.7672  0.7140  0.6528  0.5863  0.4127  0.2429  0.0802 -0.0758 -0.2259
