 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  H   
  1.1693  1.0381  0.9106  0.7861  0.6648  0.5465  0.4310  0.3183  0.2084  0.1010
 -0.0040
  2.1669  2.1557  2.1363  2.1122  2.0859  2.0588  2.0324  2.0079  1.9861  1.9666
  1.9487  1.9323  1.9198  1.9128  1.9063  1.8442  1.7179  1.5733  1.4317  1.2953
  1.1636  1.0351  0.9091  0.7857  0.6653  0.5480  0.4336  0.3220  0.2131  0.1068
  0.0027
  2.1130  2.1153  2.1094  2.0940  2.0743  2.0513  2.0264  2.0006  1.9746  1.9492
  1.9246  1.9005  1.8771  1.8552  1.8366  1.7896  1.6956  1.5645  1.4252  1.2899
  1.1597  1.0337  0.9102  0.7885  0.6693  0.5530  0.4396  0.3292  0.2215  0.1162
  0.0114
  2.0318  2.0467  2.0528  2.0508  2.0416  2.0271  2.0086  1.9871  1.9631  1.9372
  1.9101  1.8822  1.8540  1.8256  1.7978  1.7347  1.6580  1.5474  1.4169  1.2838
  1.1548  1.0304  0.9094  0.7904  0.6732  0.5581  0.4456  0.3360  0.2293  0.1251
  0.0234
  1.9242  1.9516  1.9704  1.9812  1.9842  1.9807  1.9717  1.9582  1.9404  1.9189
  1.8942  1.8669  1.8376  1.8068  1.7899  1.6795  1.6051  1.5220  1.4068
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  H   
  2.5497  2.5722  2.5846  2.5864  2.5765  2.5546  2.5207  2.4755  2.4224  2.3651
  2.3062  2.2474  2.1893  2.1317  2.0741  1.9279  1.7796  1.6290  1.4768
  2.4853  2.5149  2.5356  2.5458  2.5441  2.5299  2.5030  2.4636  2.4151  2.3607
  2.3031  2.2442  2.1854  2.1268  2.0681  1.9199  1.7707  1.6215  1.4723  1.3247
  2.4155  2.4488  2.4759  2.4940  2.5012  2.4959  2.4773  2.4455  2.4032  2.3534
  2.2988  2.2412  2.1824  2.1233  2.0639  1.9139  1.7637  1.6150  1.4678  1.3227
  1.1805
  2.3401  2.3759  2.4082  2.4331  2.4481  2.4515  2.4421  2.4191  2.3844  2.3408
  2.2908  2.2364  2.1792  2.1204  2.0608  1.9099  1.7586  1.6099  1.4638  1.3204
  1.1802  1.0431
  2.2322  2.2668  2.3160  2.3575  2.3847  2.3977  2.3970  2.3834  2.3572  2.3210
  2.2772  2.2275  2.1736  2.1167  2.0578  1.9070  1.7552  1.6062  1.4606  1.3185
  1.1797  1.0443  0.9121  0.7831
  2.1995  2.1855  2.1909  2.2164  2.2568  2.3005  2.3285  2.3336  2.3204  2.2933
  2.2566  2.2129  2.1639  2.1106  2.0538  1.9045  1.7527  1.6035  1.4583  1.3170
  1.1795  1.0453  0.9145  0.7870  0.6626  0.5412  0.4227  0.3069  0.1946  0.0880
  2.2044  2.1773  2.1566  2.1472  2.1508  2.1637  2.1815  2.2026  2.2224  2.2303
  2.2188  2.1892  2.1480  2.1000  2.0471  1.9017  1.7506  1.6014  1.4565  1.3159
  1.1794  1.0464  0.9168  0.7905  0.6674  0.5473  0.4301  0.3159  0.2045  0.0962
 -0.0069
  2.2173  2.1871  2.1586  2.1338  2.1156  2.1051  2.1008  2.0983  2.0956  2.0955
  2.1013  2.1072  2.0999  2.0742  2.0332  1.8978  1.7484  1.5996  1.4549  1.3150
  1.1793  1.0474  0.9190  0.7939  0.6720  0.5530  0.4370  0.3239  0.2136  0.1060
 -0.0003
  2.2291  2.2005  2.1705  2.1407  2.1127  2.0881  2.0677  2.0510  2.0357  2.0201
  2.0051  1.9941  1.9906  1.9894  1.9785  1.8872  1.7438  1.5957  1.4513  1.3118
  1.1770  1.0461  0.9186  0.7944  0.6733  0.5554  0.4403  0.3281  0.2187  0.1120
  0.0080
  2.2287  2.2059  2.1798  2.1507  2.1202  2.0898  2.0606  2.0336  2.0085  1.9848
  1.9613  1.9381  1.9168  1.9002  1.8896  1.8470  1.7375  1.5934  1.4498  1.3109
  1.1770  1.0473  0.9213  0.7982  0.6782  0.5612  0.4471  0.3361  0.2277  0.1220
  0.0188
  2.2048  2.1922  2.1740  2.1509  2.1238  2.0937  2.0624  2.0309  1.9999  1.9697
  1.9403  1.9111  1.8824  1.8546  1.8294  1.7815  1.7085  1.5880  1.4475  1.3093
  1.1760  1.0474  0.9230  0.8017  0.6830  0.5671  0.4539  0.3437  0.2363  0.1315
  0.0293
  2.1509  2.1514  2.1446  2.1311  2.1120  2.0877  2.0595  2.0289  1.9970  1.9644
  1.9315  1.8985  1.8654  1.8324  1.7979  1.6907  1.6568  1.5795  1.4444
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  H   
  2.6006  2.6167  2.6225  2.6171  2.5995  2.5703  2.5301  2.4797  2.4210  2.3594
  2.2974  2.2365  2.1770  2.1188  2.0612  1.9174  1.7724  1.6255  1.4759
  2.5420  2.5667  2.5812  2.5846  2.5758  2.5547  2.5211  2.4751  2.4203  2.3606
  2.2990  2.2375  2.1770  2.1175  2.0588  1.9121  1.7655  1.6192  1.4721  1.3256
  2.4742  2.5049  2.5275  2.5399  2.5406  2.5287  2.5037  2.4652  2.4161  2.3600
  2.3002  2.2390  2.1779  2.1175  2.0578  1.9088  1.7603  1.6137  1.4682  1.3240
  1.1822
  2.4016  2.4354  2.4640  2.4842  2.4940  2.4919  2.4766  2.4473  2.4055  2.3550
  2.2987  2.2393  2.1787  2.1179  2.0576  1.9070  1.7569  1.6096  1.4648  1.3223
  1.1825  1.0456
  2.3124  2.3526  2.3893  2.4183  2.4370  2.4440  2.4384  2.4194  2.3866  2.3431
  2.2922  2.2364  2.1777  2.1177  2.0574  1.9062  1.7552  1.6070  1.4623  1.3209
  1.1825  1.0473  0.9152  0.7860
  2.2202  2.2297  2.2645  2.3126  2.3548  2.3803  2.3878  2.3800  2.3577  2.3229
  2.2789  2.2284  2.1734  2.1157  2.0563  1.9057  1.7543  1.6056  1.4609  1.3201
  1.1828  1.0488  0.9181  0.7905  0.6659  0.5443  0.4256  0.3098  0.1978  0.0916
  2.2102  2.1888  2.1803  2.1894  2.2126  2.2437  2.2764  2.2985  2.3028  2.2874
  2.2558  2.2132  2.1639  2.1102  2.0534  1.9049  1.7538  1.6049  1.4601  1.3198
  1.1834  1.0505  0.9210  0.7945  0.6712  0.5509  0.4336  0.3192  0.2076  0.0997
 -0.0029
  2.2191  2.1902  2.1655  2.1485  2.1423  2.1461  2.1543  2.1625  2.1695  2.1759
  2.1780  2.1670  2.1391  2.0969  2.0462  1.9033  1.7534  1.6045  1.4598  1.3198
  1.1841  1.0522  0.9238  0.7986  0.6764  0.5571  0.4408  0.3274  0.2169  0.1094
  0.0052
  2.2340  2.2033  2.1735  2.1462  2.1234  2.1069  2.0963  2.0885  2.0794  2.0678
  2.0566  2.0495  2.0459  2.0364  2.0133  1.8977  1.7509  1.6024  1.4576  1.3178
  1.1826  1.0514  0.9239  0.7995  0.6783  0.5601  0.4447  0.3322  0.2225  0.1156
  0.0116
  2.2463  2.2177  2.1879  2.1574  2.1277  2.1001  2.0756  2.0544  2.0347  2.0146
  1.9928  1.9705  1.9509  1.9370  1.9273  1.8724  1.7486  1.6023  1.4579  1.3185
  1.1839  1.0537  0.9272  0.8039  0.6836  0.5664  0.4520  0.3406  0.2319  0.1259
  0.0225
  2.2463  2.2236  2.1975  2.1691  2.1382  2.1065  2.0751  2.0450  2.0162  1.9883
  1.9606  1.9323  1.9037  1.8766  1.8530  1.8088  1.7300  1.6006  1.4578  1.3188
  1.1847  1.0552  0.9300  0.8080  0.6890  0.5728  0.4593  0.3487  0.2409  0.1358
  0.0379
  2.2340  2.2103  2.1922  2.1694  2.1427  2.1124  2.0799  2.0463  2.0126  1.9792
  1.9462  1.9133  1.8803  1.8473  1.7904  1.7069  1.6951  1.5973  1.4573
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  H   
  2.6456  2.6559  2.6548  2.6428  2.6186  2.5828  2.5363  2.4802  2.4166  2.3515
  2.2869  2.2238  2.1627  2.1035  2.0456  1.9034  1.7621  1.6196  1.4744
  2.5943  2.6135  2.6217  2.6182  2.6027  2.5749  2.5346  2.4820  2.4216  2.3576
  2.2929  2.2290  2.1667  2.1062  2.0470  1.9015  1.7576  1.6146  1.4705  1.3257
  2.5305  2.5577  2.5751  2.5813  2.5754  2.5567  2.5250  2.4798  2.4243  2.3629
  2.2990  2.2349  2.1717  2.1100  2.0496  1.9012  1.7546  1.6104  1.4672  1.3246
  1.1836
  2.4592  2.4916  2.5166  2.5319  2.5359  2.5275  2.5059  2.4701  2.4216  2.3648
  2.3032  2.2398  2.1764  2.1139  2.0525  1.9020  1.7532  1.6076  1.4645  1.3233
  1.1843  1.0479
  2.3800  2.4161  2.4477  2.4712  2.4844  2.4861  2.4751  2.4502  2.4109  2.3606
  2.3034  2.2423  2.1797  2.1171  2.0552  1.9033  1.7532  1.6061  1.4628  1.3224
  1.1848  1.0501  0.9182  0.7893
  2.2695  2.3112  2.3566  2.3937  2.4195  2.4323  2.4319  2.4182  2.3899  2.3484
  2.2974  2.2405  2.1803  2.1188  2.0571  1.9047  1.7539  1.6059  1.4621  1.3222
  1.1856  1.0521  0.9217  0.7942  0.6696  0.5479  0.4291  0.3130  0.2009  0.0949
  2.2200  2.2115  2.2256  2.2592  2.3019  2.3403  2.3634  2.3676  2.3545  2.3251
  2.2832  2.2327  2.1767  2.1178  2.0574  1.9056  1.7548  1.6064  1.4622  1.3225
  1.1867  1.0543  0.9251  0.7988  0.6754  0.5550  0.4374  0.3229  0.2111  0.1030
  0.0005
  2.2205  2.1951  2.1779  2.1741  2.1852  2.2050  2.2273  2.2481  2.2605  2.2605
  2.2441  2.2110  2.1653  2.1122  2.0550  1.9060  1.7556  1.6071  1.4628  1.3232
  1.1879  1.0565  0.9285  0.8034  0.6812  0.5618  0.4452  0.3316  0.2209  0.1130
  0.0086
  2.2327  2.2026  2.1753  2.1533  2.1395  2.1352  2.1371  2.1398  2.1392  2.1349
  2.1290  2.1215  2.1073  2.0805  2.0401  1.9036  1.7547  1.6063  1.4616  1.3220
  1.1870  1.0562  0.9290  0.8049  0.6838  0.5654  0.4497  0.3370  0.2271  0.1200
  0.0155
  2.2490  2.2185  2.1879  2.1587  2.1328  2.1114  2.0955  2.0835  2.0717  2.0566
  2.0380  2.0182  2.0009  1.9871  1.9723  1.8922  1.7550  1.6077  1.4633  1.3238
  1.1892  1.0590  0.9327  0.8096  0.6895  0.5722  0.4577  0.3459  0.2369  0.1306
  0.0268
  2.2624  2.2340  2.2042  2.1733  2.1425  2.1128  2.0852  2.0604  2.0374  2.0146
  1.9900  1.9630  1.9349  1.9086  1.8864  1.8379  1.7463  1.6084  1.4648  1.3255
  1.1912  1.0617  0.9362  0.8143  0.6953  0.5790  0.4654  0.3545  0.2464  0.1410
  0.0425
  2.2632  2.2406  2.2146  2.1859  2.1552  2.1230  2.0902  2.0578  2.0263  1.9955
  1.9650  1.9336  1.9013  1.8684  1.7824  1.7407  1.7286  1.6084  1.4661
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  H   
  2.6834  2.6874  2.6808  2.6631  2.6341  2.5933  2.5406  2.4774  2.4097  2.3417
  2.2747  2.2096  2.1467  2.0861  2.0274  1.8858  1.7479  1.6103  1.4697
  2.6399  2.6537  2.6553  2.6455  2.6238  2.5898  2.5432  2.4846  2.4193  2.3519
  2.2847  2.2187  2.1547  2.0928  2.0328  1.8877  1.7463  1.6071  1.4667  1.3244
  2.5819  2.6048  2.6166  2.6166  2.6042  2.5791  2.5409  2.4892  2.4280  2.3622
  2.2953  2.2287  2.1637  2.1005  2.0391  1.8908  1.7461  1.6046  1.4643  1.3238
  1.1842
  2.5133  2.5435  2.5645  2.5745  2.5725  2.5577  2.5296  2.4873  2.4324  2.3701
  2.3044  2.2380  2.1723  2.1081  2.0455  1.8945  1.7470  1.6033  1.4625  1.3231
  1.1853  1.0496
  2.4371  2.4719  2.5003  2.5193  2.5275  2.5235  2.5064  2.4752  2.4294  2.3729
  2.3104  2.2452  2.1796  2.1148  2.0514  1.8983  1.7490  1.6033  1.4616  1.3227
  1.1862  1.0522  0.9210  0.7926
  2.3282  2.3856  2.4221  2.4509  2.4693  2.4759  2.4700  2.4507  2.4163  2.3683
  2.3111  2.2489  2.1846  2.1200  2.0562  1.9017  1.7514  1.6044  1.4618  1.3230
  1.1874  1.0547  0.9249  0.7978  0.6732  0.5514  0.4326  0.3169  0.2051  0.0994
  2.2405  2.2598  2.3032  2.3508  2.3878  2.4103  2.4181  2.4114  2.3902  2.3536
  2.3045  2.2474  2.1861  2.1230  2.0596  1.9045  1.7537  1.6060  1.4627  1.3240
  1.1890  1.0573  0.9288  0.8030  0.6799  0.5595  0.4420  0.3272  0.2153  0.1075
  0.0054
  2.2232  2.2048  2.2017  2.2188  2.2500  2.2857  2.3170  2.3352  2.3360  2.3192
  2.2851  2.2378  2.1824  2.1226  2.0609  1.9066  1.7557  1.6077  1.4640  1.3252
  1.1907  1.0600  0.9326  0.8081  0.6862  0.5669  0.4502  0.3365  0.2256  0.1176
  0.0135
  2.2297  2.2019  2.1794  2.1663  2.1662  2.1771  2.1923  2.2067  2.2163  2.2182
  2.2105  2.1907  2.1570  2.1109  2.0563  1.9065  1.7558  1.6077  1.4635  1.3244
  1.1901  1.0599  0.9335  0.8100  0.6894  0.5712  0.4554  0.3423  0.2321  0.1248
  0.0204
  2.2451  2.2137  2.1851  2.1596  2.1400  2.1282  2.1239  2.1229  2.1200  2.1123
  2.0996  2.0838  2.0666  2.0459  2.0179  1.9042  1.7578  1.6102  1.4660  1.3268
  1.1927  1.0631  0.9374  0.8150  0.6955  0.5785  0.4640  0.3521  0.2427  0.1341
  0.0328
  2.2628  2.2322  2.2013  2.1710  2.1426  2.1175  2.0969  2.0805  2.0660  2.0501
  2.0301  2.0059  1.9796  1.9544  1.9316  1.8675  1.7561  1.6124  1.4686  1.3294
  1.1955  1.0663  0.9413  0.8198  0.7014  0.5856  0.4721  0.3612  0.2529  0.1471
  0.0506
  2.2752  2.2490  2.2190  2.1882  2.1566  2.1254  2.0955  2.0675  2.0415  2.0165
  1.9906  1.9622  1.9311  1.8986  1.7974  1.7964  1.7507  1.6143  1.4713
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  H   
  2.7134  2.7117  2.6994  2.6760  2.6419  2.5966  2.5406  2.4721  2.4008  2.3302
  2.2611  2.1939  2.1290  2.0667  2.0068  1.8647  1.7295  1.5969  1.4622
  2.6778  2.6856  2.6816  2.6659  2.6385  2.5992  2.5472  2.4835  2.4142  2.3440
  2.2746  2.2067  2.1409  2.0774  2.0162  1.8705  1.7313  1.5959  1.4601  1.3212
  2.6267  2.6446  2.6507  2.6447  2.6263  2.5954  2.5513  2.4938  2.4277  2.3585
  2.2891  2.2206  2.1538  2.0890  2.0265  1.8773  1.7341  1.5955  1.4587  1.3211
  1.1834
  2.5623  2.5895  2.6059  2.6104  2.6025  2.5816  2.5473  2.4989  2.4382  2.3714
  2.3027  2.2339  2.1663  2.1004  2.0366  1.8842  1.7379  1.5962  1.4580  1.3210
  1.1849  1.0505
  2.4883  2.5220  2.5472  2.5619  2.5648  2.5550  2.5319  2.4945  2.4424  2.3803
  2.3136  2.2453  2.1775  2.1108  2.0459  1.8909  1.7422  1.5980  1.4582  1.3213
  1.1863  1.0535  0.9232  0.7952
  2.4039  2.4423  2.4753  2.4995  2.5128  2.5141  2.5026  2.4774  2.4370  2.3827
  2.3201  2.2537  2.1864  2.1195  2.0539  1.8968  1.7466  1.6006  1.4594  1.3222
  1.1880  1.0563  0.9275  0.8011  0.6773  0.5561  0.4373  0.3212  0.2097  0.1042
  2.2909  2.3385  2.3829  2.4187  2.4443  2.4578  2.4583  2.4456  2.4184  2.3756
  2.3202  2.2577  2.1922  2.1260  2.0602  1.9017  1.7505  1.6035  1.4613  1.3238
  1.1900  1.0594  0.9317  0.8067  0.6843  0.5644  0.4469  0.3320  0.2200  0.1125
  0.0105
  2.2292  2.2252  2.2473  2.2896  2.3357  2.3710  2.3902  2.3935  2.3816  2.3541
  2.3106  2.2555  2.1940  2.1297  2.0647  1.9057  1.7537  1.6062  1.4633  1.3255
  1.1922  1.0624  0.9359  0.8122  0.6911  0.5722  0.4557  0.3419  0.2310  0.1228
  0.0187
  2.2212  2.2030  2.1888  2.1903  2.2087  2.2360  2.2642  2.2863  2.2975  2.2940
  2.2732  2.2357  2.1854  2.1272  2.0651  1.9075  1.7548  1.6069  1.4634  1.3251
  1.1918  1.0626  0.9370  0.8145  0.6946  0.5770  0.4615  0.3485  0.2382  0.1307
  0.0260
  2.2378  2.2078  2.1826  2.1629  2.1530  2.1545  2.1635  2.1734  2.1804  2.1817
  2.1750  2.1589  2.1334  2.0979  2.0525  1.9097  1.7580  1.6099  1.4662  1.3277
  1.1944  1.0657  0.9409  0.8195  0.7009  0.5848  0.4707  0.3589  0.2494  0.1425
  0.0383
  2.2554  2.2247  2.1945  2.1665  2.1425  2.1245  2.1135  2.1078  2.1029  2.0948
  2.0812  2.0624  2.0393  2.0134  1.9853  1.8933  1.7599  1.6132  1.4694  1.3306
  1.1973  1.0689  0.9448  0.8243  0.7068  0.5919  0.4791  0.3685  0.2602  0.1543
  0.0556
  2.2751  2.2446  2.2137  2.1825  2.1524  2.1244  2.0997  2.0788  2.0609  2.0435
  2.0239  1.9998  1.9715  1.9404  1.8635  1.8583  1.7605  1.6168  1.4730
 [Fe/H] =  0.25 [alpha/Fe] = 0.40 BC value =  H   
  2.7356  2.7289  2.7105  2.6811  2.6412  2.5915  2.5325  2.4646  2.3903  2.3172
  2.2460  2.1767  2.1098  2.0456  1.9842  1.8404  1.7070  1.5789  1.4502
  2.7077  2.7099  2.7012  2.6812  2.6492  2.6049  2.5479  2.4797  2.4069  2.3342
  2.2628  2.1930  2.1253  2.0601  1.9974  1.8501  1.7123  1.5806  1.4497  1.3154
  2.6638  2.6766  2.6771  2.6655  2.6417  2.6056  2.5566  2.4945  2.4244  2.3524
  2.2808  2.2105  2.1420  2.0756  2.0116  1.8607  1.7185  1.5827  1.4498  1.3160
  1.1810
  2.6050  2.6283  2.6398  2.6388  2.6253  2.5989  2.5593  2.5054  2.4399  2.3695
  2.2983  2.2276  2.1583  2.0909  2.0256  1.8712  1.7254  1.5858  1.4505  1.3166
  1.1829  1.0502
  2.5337  2.5664  2.5875  2.5976  2.5952  2.5799  2.5511  2.5081  2.4504  2.3836
  2.3135  2.2430  2.1733  2.1050  2.0385  1.8811  1.7325  1.5897  1.4521  1.3177
  1.1848  1.0535  0.9244  0.7976
  2.4571  2.4905  2.5209  2.5412  2.5500  2.5462  2.5293  2.4984  2.4521  2.3921
  2.3251  2.2555  2.1859  2.1172  2.0499  1.8899  1.7391  1.5942  1.4545  1.3193
  1.1869  1.0567  0.9290  0.8038  0.6809  0.5603  0.4420  0.3261  0.2152  0.1099
  2.3565  2.4001  2.4377  2.4686  2.4888  2.4968  2.4919  2.4737  2.4408  2.3920
  2.3310  2.2642  2.1956  2.1270  2.0593  1.8973  1.7450  1.5986  1.4575  1.3215
  1.1893  1.0600  0.9335  0.8096  0.6881  0.5689  0.4520  0.3374  0.2255  0.1183
  0.0165
  2.2440  2.2699  2.3209  2.3704  2.4060  2.4278  2.4363  2.4315  2.4128  2.3786
