 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = F210M
 -0.1969 -0.3376 -0.4736 -0.6056
  1.1023  1.1337  1.1391  1.1260  1.1028  1.0778  1.0585  1.0511  1.0531  1.0333
  0.9862  0.9290  0.8688  0.8069  0.7434  0.5800  0.4151  0.2535  0.0972 -0.0537
 -0.1989 -0.3387 -0.4733 -0.6036 -0.7302 -0.8534 -0.9735 -1.0907 -1.2047 -1.3141
  1.0042  1.0546  1.0781  1.0786  1.0633  1.0390  1.0103  0.9806  0.9553  0.9411
  0.9302  0.9027  0.8571  0.8000  0.7381  0.5758  0.4112  0.2501  0.0945 -0.0556
 -0.2003 -0.3397 -0.4736 -0.6028 -0.7277 -0.8491 -0.9673 -1.0825 -1.1951 -1.3048
 -1.4105
  0.8913  0.9577  0.9999  1.0175  1.0151  0.9987  0.9734  0.9428  0.9088  0.8750
  0.8457  0.8222  0.7991  0.7662  0.7209  0.5709  0.4076  0.2471  0.0922 -0.0570
 -0.2010 -0.3401 -0.4738 -0.6025 -0.7266 -0.8467 -0.9633 -1.0769 -1.1876 -1.2958
 -1.4016
  0.7680  0.8460  0.9037  0.9388  0.9524  0.9482  0.9313  0.9060  0.8747  0.8392
  0.8014  0.7638  0.7289  0.6979  0.6658  0.5531  0.4009  0.2418  0.0876 -0.0607
 -0.2036 -0.3422 -0.4760 -0.6049 -0.7288 -0.8484 -0.9642 -1.0767 -1.1861 -1.2927
 -1.3966
  0.6408  0.7246  0.7915  0.8417  0.8715  0.8824  0.8777  0.8614  0.8369  0.8064
  0.7709  0.7317  0.6904  0.6495  0.6108  0.5135  0.3874  0.2377  0.0854 -0.0618
 -0.2035 -0.3409 -0.4742 -0.6033 -0.7275 -0.8470 -0.9624 -1.0739 -1.1821 -1.2873
 -1.3900
  0.5201  0.5965  0.6690  0.7291  0.7728  0.7987  0.8079  0.8033  0.7880  0.7650
  0.7360  0.7016  0.6627  0.6205  0.5770  0.4714  0.3594  0.2271  0.0818 -0.0634
 -0.2039 -0.3398 -0.4720 -0.6007 -0.7252 -0.8452 -0.9609 -1.0723 -1.1800 -1.2845
 -1.3860
  0.4096  0.4749  0.5438  0.6072  0.6591  0.6974  0.7207  0.7289  0.7247  0.7109
  0.6898  0.6626  0.6303  0.5930  0.5517  0.4409  0.3293  0.2082  0.0742
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value = F210M
  1.5380  1.5054  1.4498  1.3929  1.3428  1.2970  1.2469  1.1933  1.1377  1.0808
  1.0225  0.9635  0.9039  0.8437  0.7825  0.6242  0.4594  0.2924  0.1281
  1.4302  1.4680  1.4392  1.3856  1.3302  1.2803  1.2303  1.1776  1.1226  1.0659
  1.0075  0.9484  0.8886  0.8281  0.7668  0.6089  0.4460  0.2821  0.1210 -0.0353
  1.3450  1.3457  1.3843  1.3761  1.3261  1.2710  1.2190  1.1668  1.1123  1.0559
  0.9977  0.9384  0.8783  0.8175  0.7558  0.5977  0.4356  0.2736  0.1147 -0.0394
 -0.1885
  1.2970  1.2801  1.2671  1.2862  1.3059  1.2682  1.2136  1.1592  1.1050  1.0492
  0.9912  0.9319  0.8716  0.8105  0.7486  0.5899  0.4280  0.2670  0.1095 -0.0430
 -0.1903 -0.3328
  1.2422  1.2389  1.2173  1.1951  1.1894  1.2079  1.2028  1.1558  1.0997  1.0440
  0.9865  0.9274  0.8672  0.8060  0.7438  0.5847  0.4226  0.2620  0.1055 -0.0460
 -0.1921 -0.3331 -0.4694 -0.6018
  1.1734  1.1894  1.1803  1.1557  1.1276  1.1057  1.0991  1.1057  1.0878  1.0389
  0.9823  0.9238  0.8639  0.8028  0.7406  0.5812  0.4190  0.2586  0.1025 -0.0482
 -0.1936 -0.3336 -0.4686 -0.5992 -0.7260 -0.8495 -0.9701 -1.0875 -1.2013 -1.3109
  1.0884  1.1243  1.1333  1.1207  1.0942  1.0627  1.0320  1.0070  0.9940  0.9879
  0.9640  0.9167  0.8598  0.7997  0.7379  0.5788  0.4166  0.2563  0.1006 -0.0496
 -0.1945 -0.3341 -0.4683 -0.5978 -0.7231 -0.8449 -0.9635 -1.0791 -1.1919 -1.3016
 -1.4055
  0.9884  1.0416  1.0698  1.0741  1.0594  1.0321  0.9988  0.9635  0.9291  0.9000
  0.8797  0.8614  0.8318  0.7877  0.7325  0.5764  0.4147  0.2547  0.0994 -0.0503
 -0.1946 -0.3339 -0.4680 -0.5970 -0.7214 -0.8419 -0.9590 -1.0730 -1.1841 -1.2925
 -1.3983
  0.8771  0.9438  0.9886  1.0106  1.0115  0.9957  0.9684  0.9344  0.8968  0.8580
  0.8206  0.7871  0.7580  0.7298  0.6954  0.5689  0.4107  0.2512  0.0962 -0.0529
 -0.1966 -0.3356 -0.4697 -0.5989 -0.7232 -0.8432 -0.9594 -1.0722 -1.1818 -1.2887
 -1.3932
  0.7597  0.8332  0.8907  0.9286  0.9463  0.9454  0.9296  0.9032  0.8696  0.8316
  0.7910  0.7495  0.7088  0.6704  0.6352  0.5385  0.4052  0.2498  0.0959 -0.0525
 -0.1955 -0.3337 -0.4675 -0.5968 -0.7214 -0.8413 -0.9571 -1.0690 -1.1777 -1.2833
 -1.3863
  0.6445  0.7172  0.7815  0.8309  0.8629  0.8772  0.8754  0.8604  0.8353  0.8032
  0.7659  0.7250  0.6818  0.6377  0.5943  0.4932  0.3813  0.2446  0.0949 -0.0524
 -0.1944 -0.3316 -0.4646 -0.5938 -0.7187 -0.8391 -0.9551 -1.0669 -1.1751 -1.2800
 -1.3818
  0.5380  0.6029  0.6668  0.7227  0.7648  0.7918  0.8036  0.8015  0.7875  0.7644
  0.7342  0.6985  0.6585  0.6154  0.5702  0.4575  0.3489  0.2276  0.0907
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value = F210M
  1.5566  1.5016  1.4393  1.3802  1.3278  1.2816  1.2327  1.1809  1.1257  1.0689
  1.0106  0.9516  0.8923  0.8326  0.7726  0.6191  0.4594  0.2966  0.1322
  1.4913  1.4865  1.4339  1.3741  1.3170  1.2662  1.2164  1.1646  1.1106  1.0541
  0.9961  0.9371  0.8777  0.8178  0.7576  0.6041  0.4460  0.2852  0.1252 -0.0312
  1.3743  1.4036  1.4188  1.3719  1.3142  1.2579  1.2058  1.1539  1.1003  1.0445
  0.9867  0.9277  0.8681  0.8080  0.7475  0.5936  0.4359  0.2767  0.1191 -0.0348
 -0.1841
  1.3289  1.3040  1.3118  1.3438  1.3130  1.2572  1.2006  1.1470  1.0934  1.0381
  0.9806  0.9218  0.8621  0.8019  0.7411  0.5865  0.4287  0.2703  0.1141 -0.0380
 -0.1854 -0.3282
  1.2883  1.2676  1.2379  1.2255  1.2465  1.2488  1.2012  1.1443  1.0888  1.0336
  0.9767  0.9181  0.8586  0.7982  0.7373  0.5822  0.4240  0.2658  0.1104 -0.0406
 -0.1866 -0.3279 -0.4645 -0.5971
  1.2341  1.2321  1.2079  1.1748  1.1493  1.1435  1.1551  1.1386  1.0874  1.0303
  0.9738  0.9157  0.8564  0.7962  0.7352  0.5797  0.4212  0.2629  0.1079 -0.0424
 -0.1876 -0.3278 -0.4631 -0.5940 -0.7213 -0.8453 -0.9661 -1.0838 -1.1980 -1.3071
  1.1636  1.1824  1.1751  1.1484  1.1135  1.0803  1.0558  1.0456  1.0435  1.0200
  0.9702  0.9133  0.8546  0.7948  0.7340  0.5784  0.4197  0.2613  0.1065 -0.0434
 -0.1880 -0.3276 -0.4621 -0.5920 -0.7177 -0.8399 -0.9590 -1.0750 -1.1880 -1.2977
 -1.4031
  1.0774  1.1152  1.1274  1.1167  1.0892  1.0529  1.0153  0.9810  0.9530  0.9348
  0.9212  0.8939  0.8479  0.7921  0.7325  0.5778  0.4191  0.2607  0.1060 -0.0435
 -0.1878 -0.3270 -0.4612 -0.5905 -0.7154 -0.8363 -0.9539 -1.0683 -1.1797 -1.2884
 -1.3943
  0.9785  1.0327  1.0621  1.0692  1.0562  1.0282  0.9915  0.9517  0.9122  0.8750
  0.8427  0.8170  0.7922  0.7601  0.7172  0.5747  0.4169  0.2585  0.1038 -0.0454
 -0.1893 -0.3283 -0.4625 -0.5919 -0.7165 -0.8369 -0.9536 -1.0669 -1.1770 -1.2843
 -1.3891
  0.8712  0.9348  0.9795  1.0037  1.0075  0.9935  0.9662  0.9301  0.8896  0.8476
  0.8058  0.7659  0.7291  0.6954  0.6629  0.5597  0.4159  0.2590  0.1049 -0.0440
 -0.1874 -0.3259 -0.4599 -0.5894 -0.7142 -0.8344 -0.9506 -1.0631 -1.1723 -1.2784
 -1.3818
  0.7639  0.8301  0.8841  0.9214  0.9406  0.9421  0.9281  0.9020  0.8671  0.8271
  0.7844  0.7404  0.6965  0.6535  0.6126  0.5166  0.4014  0.2581  0.1058 -0.0424
 -0.1853 -0.3231 -0.4566 -0.5860 -0.7111 -0.8317 -0.9481 -1.0604 -1.1691 -1.2745
 -1.3767
  0.6623  0.7238  0.7814  0.8270  0.8578  0.8729  0.8729  0.8594  0.8348  0.8020
  0.7634  0.7211  0.6765  0.6308  0.5848  0.4750  0.3691  0.2463  0.1051
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value = F210M
  1.5589  1.4929  1.4273  1.3671  1.3139  1.2668  1.2181  1.1686  1.1148  1.0574
  0.9992  0.9403  0.8810  0.8216  0.7621  0.6120  0.4575  0.2980  0.1364
  1.4893  1.4872  1.4242  1.3616  1.3042  1.2527  1.2025  1.1520  1.0990  1.0428
  0.9850  0.9263  0.8671  0.8076  0.7479  0.5977  0.4441  0.2872  0.1293 -0.0265
  1.4155  1.4548  1.4210  1.3615  1.3012  1.2455  1.1927  1.1413  1.0884  1.0332
  0.9759  0.9173  0.8581  0.7985  0.7386  0.5879  0.4345  0.2790  0.1233 -0.0298
 -0.1791
  1.3490  1.3339  1.3724  1.3588  1.3033  1.2440  1.1878  1.1344  1.0814  1.0267
  0.9700  0.9117  0.8525  0.7929  0.7329  0.5815  0.4279  0.2729  0.1186 -0.0327
 -0.1799 -0.3228
  1.3202  1.2850  1.2592  1.2770  1.2925  1.2471  1.1885  1.1315  1.0769  1.0223
  0.9662  0.9082  0.8493  0.7897  0.7296  0.5778  0.4237  0.2687  0.1152 -0.0349
 -0.1806 -0.3219 -0.4588 -0.5917
  1.2820  1.2610  1.2240  1.1907  1.1823  1.2000  1.1867  1.1337  1.0755  1.0195
  0.9636  0.9062  0.8476  0.7881  0.7280  0.5759  0.4214  0.2662  0.1129 -0.0364
 -0.1812 -0.3213 -0.4568 -0.5880 -0.7155 -0.8398 -0.9610 -1.0792 -1.1935 -1.3026
  1.2271  1.2271  1.2029  1.1648  1.1267  1.1007  1.0939  1.0969  1.0723  1.0192
  0.9620  0.9049  0.8467  0.7875  0.7275  0.5754  0.4205  0.2650  0.1118 -0.0372
 -0.1813 -0.3206 -0.4552 -0.5853 -0.7114 -0.8340 -0.9535 -1.0699 -1.1833 -1.2931
 -1.3983
  1.1568  1.1768  1.1712  1.1449  1.1063  1.0653  1.0297  1.0035  0.9890  0.9788
  0.9514  0.9021  0.8455  0.7871  0.7276  0.5757  0.4207  0.2650  0.1118 -0.0370
 -0.1807 -0.3196 -0.4537 -0.5832 -0.7084 -0.8297 -0.9478 -1.0628 -1.1748 -1.2836
 -1.3894
  1.0713  1.1094  1.1228  1.1134  1.0861  1.0474  1.0046  0.9638  0.9272  0.8968
  0.8737  0.8532  0.8225  0.7777  0.7239  0.5745  0.4196  0.2637  0.1102 -0.0385
 -0.1821 -0.3207 -0.4546 -0.5840 -0.7089 -0.8296 -0.9468 -1.0606 -1.1713 -1.2790
 -1.3840
  0.9755  1.0268  1.0569  1.0654  1.0539  1.0265  0.9884  0.9454  0.9016  0.8597
  0.8206  0.7856  0.7552  0.7250  0.6905  0.5713  0.4208  0.2655  0.1122 -0.0364
 -0.1797 -0.3180 -0.4517 -0.5811 -0.7060 -0.8265 -0.9431 -1.0561 -1.1658 -1.2743
 -1.3765
  0.8759  0.9339  0.9762  0.9998  1.0046  0.9919  0.9651  0.9284  0.8857  0.8410
  0.7963  0.7525  0.7108  0.6714  0.6342  0.5395  0.4163  0.2669  0.1145 -0.0337
 -0.1767 -0.3147 -0.4481 -0.5774 -0.7025 -0.8233 -0.9399 -1.0527 -1.1619 -1.2679
 -1.3705
  0.7791  0.8372  0.8858  0.9201  0.9382  0.9402  0.9271  0.9015  0.8664  0.8252
  0.7806  0.7347  0.6886  0.6431  0.5986  0.4946  0.3892  0.2622  0.1162
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value = F210M
  1.5529  1.4811  1.4138  1.3530  1.3010  1.2542  1.2049  1.1552  1.1035  1.0464
  0.9882  0.9294  0.8702  0.8110  0.7517  0.6037  0.4523  0.2975  0.1400
  1.5272  1.4804  1.4123  1.3485  1.2908  1.2399  1.1890  1.1393  1.0875  1.0318
  0.9744  0.9160  0.8569  0.7976  0.7383  0.5901  0.4405  0.2878  0.1328 -0.0218
  1.4733  1.4701  1.4136  1.3492  1.2880  1.2323  1.1799  1.1286  1.0766  1.0222
  0.9654  0.9073  0.8484  0.7891  0.7297  0.5811  0.4314  0.2798  0.1269 -0.0249
 -0.1737
  1.3984  1.3868  1.4026  1.3522  1.2906  1.2306  1.1749  1.1218  1.0693  1.0155
  0.9594  0.9017  0.8431  0.7839  0.7244  0.5754  0.4254  0.2741  0.1224 -0.0275
 -0.1741 -0.3170
  1.3386  1.2975  1.2979  1.3304  1.2940  1.2347  1.1749  1.1186  1.0646  1.0108
  0.9554  0.8982  0.8399  0.7809  0.7214  0.5721  0.4217  0.2703  0.1193 -0.0294
 -0.1745 -0.3156 -0.4525 -0.5855
  1.3154  1.2770  1.2341  1.2150  1.2373  1.2332  1.1801  1.1203  1.0629  1.0079
  0.9528  0.8961  0.8382  0.7794  0.7201  0.5705  0.4197  0.2681  0.1173 -0.0307
 -0.1746 -0.3144 -0.4499 -0.5814 -0.7092 -0.8337 -0.9553 -1.0739 -1.1883 -1.2973
  1.2784  1.2574  1.2181  1.1738  1.1419  1.1365  1.1465  1.1219  1.0661  1.0074
  0.9512  0.8949  0.8374  0.7789  0.7198  0.5703  0.4192  0.2672  0.1164 -0.0312
 -0.1745 -0.3133 -0.4477 -0.5780 -0.7044 -0.8273 -0.9472 -1.0640 -1.1777 -1.2877
 -1.3927
  1.2238  1.2243  1.2004  1.1606  1.1153  1.0758  1.0500  1.0407  1.0346  1.0050
  0.9515  0.8944  0.8372  0.7791  0.7203  0.5710  0.4197  0.2675  0.1165 -0.0309
 -0.1738 -0.3121 -0.4458 -0.5752 -0.7006 -0.8223 -0.9407 -1.0559 -1.1683 -1.2778
 -1.3837
  1.1563  1.1742  1.1689  1.1428  1.1029  1.0570  1.0131  0.9765  0.9486  0.9296
  0.9120  0.8812  0.8328  0.7772  0.7193  0.5707  0.4193  0.2667  0.1153 -0.0323
 -0.1751 -0.3131 -0.4464 -0.5755 -0.7004 -0.8214 -0.9389 -1.0531 -1.1643 -1.2726
 -1.3780
  1.0699  1.1077  1.1209  1.1120  1.0851  1.0457  0.9999  0.9538  0.9111  0.8731
  0.8403  0.8127  0.7864  0.7526  0.7091  0.5720  0.4216  0.2692  0.1179 -0.0297
 -0.1724 -0.3103 -0.4434 -0.5723 -0.6970 -0.8176 -0.9345 -1.0479 -1.1581 -1.2654
 -1.3698
  0.9758  1.0277  1.0565  1.0645  1.0532  1.0261  0.9877  0.9427  0.8956  0.8497
  0.8062  0.7656  0.7283  0.6941  0.6597  0.5577  0.4227  0.2720  0.1211 -0.0264
 -0.1690 -0.3066 -0.4396 -0.5684 -0.6931 -0.8138 -0.9306 -1.0437 -1.1534 -1.2600
 -1.3633
  0.8742  0.9343  0.9784  1.0012  1.0048  0.9920  0.9653  0.9283  0.8846  0.8377
  0.7904  0.7439  0.6989  0.6558  0.5711  0.5278  0.4226  0.2751  0.1249
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value = F210M
  1.5414  1.4668  1.3992  1.3380  1.2878  1.2409  1.1932  1.1434  1.0923  1.0353
  0.9774  0.9187  0.8596  0.8004  0.7413  0.5946  0.4459  0.2949  0.1424
  1.5403  1.4698  1.3991  1.3348  1.2772  1.2266  1.1773  1.1273  1.0765  1.0209
  0.9639  0.9058  0.8470  0.7878  0.7287  0.5818  0.4351  0.2864  0.1349 -0.0176
  1.4618  1.4691  1.4013  1.3361  1.2743  1.2189  1.1673  1.1164  1.0652  1.0113
  0.9551  0.8974  0.8389  0.7799  0.7208  0.5735  0.4267  0.2788  0.1292 -0.0205
 -0.1684
  1.3954  1.4361  1.4032  1.3410  1.2772  1.2170  1.1619  1.1093  1.0572  1.0044
  0.9489  0.8919  0.8337  0.7750  0.7159  0.5683  0.4212  0.2736  0.1250 -0.0229
 -0.1685 -0.3109
  1.3481  1.3178  1.3554  1.3412  1.2833  1.2211  1.1615  1.1059  1.0523  0.9991
  0.9446  0.8881  0.8305  0.7720  0.7131  0.5654  0.4180  0.2702  0.1222 -0.0245
 -0.1685 -0.3091 -0.4459 -0.5791
  1.3351  1.2847  1.2473  1.2631  1.2770  1.2277  1.1666  1.1068  1.0503  0.9959
  0.9416  0.8857  0.8285  0.7704  0.7117  0.5641  0.4163  0.2683  0.1205 -0.0255
 -0.1684 -0.3075 -0.4428 -0.5743 -0.7021 -0.8269 -0.9490 -1.0677 -1.1821 -1.2912
  1.3143  1.2747  1.2250  1.1824  1.1713  1.1901  1.1699  1.1130  1.0526  0.9951
  0.9398  0.8842  0.8275  0.7698  0.7114  0.5640  0.4160  0.2676  0.1198 -0.0259
 -0.1680 -0.3061 -0.4401 -0.5703 -0.6967 -0.8198 -0.9398 -1.0570 -1.1712 -1.2813
 -1.3864
  1.2773  1.2572  1.2169  1.1676  1.1215  1.0921  1.0871  1.0877  1.0557  0.9988
  0.9402  0.8837  0.8272  0.7699  0.7118  0.5648  0.4166  0.2680  0.1200 -0.0255
 -0.1672 -0.3047 -0.4378 -0.5670 -0.6923 -0.8141 -0.9330 -1.0489 -1.1616 -1.2710
 -1.3771
  1.2308  1.2247  1.2003  1.1595  1.1105  1.0621  1.0228  0.9970  0.9834  0.9694
  0.9361  0.8829  0.8262  0.7690  0.7113  0.5648  0.4165  0.2674  0.1189 -0.0268
 -0.1685 -0.3056 -0.4383 -0.5669 -0.6915 -0.8125 -0.9302 -1.0447 -1.1563 -1.2651
 -1.3710
  1.1596  1.1760  1.1700  1.1438  1.1032  1.0549  1.0053  0.9604  0.9228  0.8931
  0.8695  0.8455  0.8121  0.7650  0.7112  0.5672  0.4194  0.2703  0.1217 -0.0242
 -0.1658 -0.3028 -0.4352 -0.5634 -0.6876 -0.8080 -0.9250 -1.0387 -1.1493 -1.2570
 -1.3620
  1.0766  1.1114  1.1231  1.1139  1.0867  1.0466  0.9992  0.9493  0.9012  0.8575
  0.8183  0.7834  0.7519  0.7208  0.6840  0.5653  0.4224  0.2740  0.1255 -0.0205
 -0.1621 -0.2991 -0.4314 -0.5594 -0.6835 -0.8037 -0.9205 -1.0337 -1.1438 -1.2508
 -1.3548
  0.9818  1.0308  1.0588  1.0680  1.0559  1.0283  0.9892  0.9430  0.8935  0.8441
  0.7968  0.7523  0.7105  0.6714  0.6297  0.5591  0.4255  0.2785  0.1303
 [Fe/H] =  0.50 [alpha/Fe] =-0.40 BC value = F210M
  1.5263  1.4508  1.3832  1.3228  1.2755  1.2287  1.1808  1.1311  1.0790  1.0240
  0.9664  0.9079  0.8489  0.7899  0.7311  0.5848  0.4388  0.2924  0.1421
  1.5369  1.4566  1.3846  1.3201  1.2637  1.2139  1.1649  1.1151  1.0648  1.0099
  0.9534  0.8955  0.8370  0.7780  0.7191  0.5729  0.4283  0.2830  0.1352 -0.0145
  1.5219  1.4615  1.3899  1.3222  1.2599  1.2057  1.1547  1.1041  1.0539  1.0003
